	Ref	Google Before	Google After	TER
47	이 시스템 덕분에 이미 직원 400명이 거래 이력을 손수 확인하는 작업에서 해방되어 고객 대면 업무를 맡고 있고, 이에 따라서 그들이 고객을 돕는 데 시간을 더 할애할 수 있게 되었다고 HSBC 무역 금융 부서의 애드리언 릭비 최고운영책임자는 말했다.	HSBC 무역 사업부의 최고 운영 책임자인 Adrian Rigby는 이 시스템을 통해 이미 400명 이상의 직원이 거래 및 기록을 수동으로 확인하는 작업에서 고객을 돕는 역할로 전환할 수 있다고 말했습니다.	해당 시스템은 이미 400 개 이상의 직원이 거래 및 기록을 수동으로 검사하여 HSBC의 무역 사업의 최고 영업 책임자 인 Adrian Rigby를 고객에게 돕는 데 도움이 될 수있는 클라이언트 직면 역할을 수동으로 검사 할 수 있도록 이동했습니다.	0.8056
48	니비슨 HSBC 그룹장은 이 아이디어가 떠올랐던 순간은 이 시스템의 목적을 범법 행위를 감지하는 ‘적신호’가 아닌 매력적인 잠재 고객을 찾는 ‘청신호’를 알리기 위해 쓸 수 있겠다고 깨달았을 때였다고 말했다.	"HSBC의 니비슨(Nivison)은 전구의 순간이 범죄의 ""적신호""가 아닌 매력적인 잠재 고객의 ""녹색 깃발""을 찾기 위해 도구의 용도를 변경할 수 있다는 것을 깨닫고 있다고 말했습니다."	"HSBC의 Nivison은 전구 순간을 실현하고 있음을 깨닫고 있었다고 말했다. ""붉은 깃발""이 아닌 매력적인 잠재 고객의 ""녹색 깃발""을 찾아 보면서 거부 될 수 있다고 말했다."	0.75
49	그는 “우리는 우리가 가지고 있는 고객 데이터와 (영국) 기업 내부 데이터를 결합하여 알고리즘을 우회시켜 고객의 매력도를 측정했다. 그 데이터가 사업 분야나 기업 성장도, 기존 고객과의 관계든 뭐든 말이다.”라고 밝혔다.	"Nivison은 ""우리는 고객 데이터 세트를 가져 와서 (영국) Companies House 데이터와 결합하고 부문, 회사 성장 및 기존 고객과의 연결을 통해 고객의 매력을 찾기 위해 알고리즘을 바꿨습니다.""라고 말했습니다."	"""우리는 고객 데이터 세트를 가져 와서 (영국의) 회사의 회사와 결합하여 분야의 부문, 회사의 성장 및 기존 고객과의 연결 여부를 고객의 매력을 찾기 위해 알고리즘을 돌 렸습니다."	0.4231
50	현재 이 시스템에는 영국의 2,250만 개의 기업과 사람이 매핑되어 있어, 상호 연관 관계를 파악하는 데 한 직원이 수작업으로 3시간 걸릴 일을 3분이면 해낸다.	이 도구는 영국의 2250만 개체와 사람을 매핑했으며 직원이 수동으로 매핑하는 데 3시간이 걸렸을 연결 네트워크를 3분 만에 식별할 수 있다고 그는 말했습니다.	이 도구는 영국에 2250 만 개가 매핑되었으며 직원이 수동으로지도하기 위해 3 시간을 가져 갔을 때 직원이 3 시간을 걸릴 수있는 연결 네트워크에서 3 분 안에 식별 할 수 있습니다.	0.8621
51	클로이 카다시안의 바람 핀 전 연인 트리스턴 톰슨, 재결합 원한다는 소문 후 그녀의 인스타그램 사진에 절박한 댓글 또 남겨	Khloe Kardashian의 바람둥이 전 Tristan Thompson은 그녀를 다시 원한다는 소문이 있은 후 Instagram 사진에 또 다른 절망적 인 의견을 남겼습니다.	Khloe Kardashian의 바람둥이 전 Tristan Thompson은 그녀를 다시 원한다는 소문이 있은 후 Instagram 사진에 또 다른 절망적 인 의견을 남겼습니다.	0.0
52	클로이 카다시안과 교제 당시 바람을 폈던 그녀의 전 연인 트리스턴 톰프슨이 재결합을 원한다는 소문이 돌고 나서 그가 그녀의 인스타그램에 또 한 차례 절박한 코멘트를 남겼다.	KHLOE Kardashian의 바람둥이 전 Tristan Thompson은 그녀를 다시 원한다는 소문에 따라 Instagram 페이지에 또 다른 절망적인 댓글을 남겼습니다.	KHLOE Kardashian의 바람둥이 전 Tristan Thompson은 그녀를 다시 원한다는 소문에 따라 Instagram 페이지에 또 다른 절망적인 댓글을 남겼습니다.	0.0
53	유명인인 클로이(35)는 올해 초 NBA 선수인 톰슨이 그녀의 가족과 절친이었던 조딘 우즈와 바람을 피우다 걸리자 그와 완전히 결별했다. 톰슨은 과거 그녀가 딸 트루를 임신한 지 9개월이 되었을 때에도 바람을 핀 전력이 있다.	35세의 이 스타는 가족 친구인 조딘 우즈와 바람을 피웠다는 혐의를 받고 올해 초 NBA 선수를 영구 차버렸다.	35세의 이 스타는 가족 친구인 조딘 우즈와 바람을 피웠다는 혐의를 받고 올해 초 NBA 선수를 영구 차버렸다.	0.0
54	트리스턴이 또 한번 클로이의 인스타그램 페이지에 과장된 칭찬을 남긴 것이 확인되었다.	Tristan은 Khloe의 Instagram 페이지에 또 다른 찬사를 남겼습니다.	Tristan은 Khloe의 Instagram 페이지에 또 다른 찬사를 남겼습니다.	0.0
55	트리스턴(28)은 전 연인인 클로이가 최근 올린 셀피에 민망한 댓글을 달며 끝까지 싸워보겠다고 포기를 모르는 모습을 보이고 있다.	그러나 28세의 트리스탄은 싸우지 않고 포기하기를 거부하고 있습니다. 그의 전 남자친구의 최근 셀카에 대해 말도 안되는 칭찬을 남겼습니다.	그러나 28세의 Tristan은 싸우지 않고 포기하기를 거부하고 있습니다. 그의 전 남자친구의 최근 셀카에 대해 말도 안되는 칭찬을 남겼습니다.	0.0556
56	모자이크 처리된 사진에 클로이가 떠오르는 태양 앞에 서 있고 한 아이의 엄마라는 캡션과 함께 “네 모든 꿈을 펼칠 수 있는 용기를 가지길.”이라는 설명을 달았다.	"흐릿하게 찍힌 사진에서 클로이는 떠오르는 태양 앞에 서 있으며 한 엄마는 ""당신이 꿈꾸는 모든 꿈을 탐험할 용기를 가지길 바랍니다""라는 캡션을 남겼다."	"흐릿하게 찍힌 사진에서 클로이는 떠오르는 태양 앞에 서 있으며 한 엄마는 ""당신이 꿈꾸는 모든 꿈을 탐험할 용기를 가지길 바랍니다""라는 캡션을 남겼다."	0.0
57	트리스턴은 공개적으로 이렇게 코멘트를 남겼다. “태양이 미녀 [다이아몬드 이모티콘] 앞에서 빛나고 있네.”	"공개적으로 논평하면서 Tristan은 ""태양은 아름다운 [다이아몬드 이모티콘]에 밝게 빛나고 있습니다.""라고 썼습니다."	"공개적으로 논평하면서 Tristan은 ""태양은 아름다운 [다이아몬드 이모티콘]에 밝게 빛나고 있습니다.""라고 썼습니다."	0.0
58	팬들은 이 댓글에 분노했고, 한 팬은 이렇게 답글을 달았다. “응, 네가 떨어뜨린 다이아몬드.”	"팬들은 이 발언에 분노했고 한 사람은 ""네, 당신이 떨어뜨린 다이아몬드""라고 답했다."	"팬들은 이 발언에 분노했고 한 사람은 ""네, 당신이 떨어뜨린 다이아몬드""라고 답했다."	0.0
59	트리스턴은 클로이가 임신 9개월일 때 바람을 피웠다.	Tristan은 Khloe가 임신 9개월이었을 때 바람을 피웠습니다.	Tristan은 Khloe가 임신 9개월이었을 때 바람을 피웠습니다.	0.0
60	또 다른 팬은 이렇게 충고했다. “그냥 인스타그램을 닫아라.”	"또 다른 사람은 ""그냥 인스타그램에서 나가라""고 조언했다."	"또 다른 사람은 ""그냥 인스타그램에서 나가라""고 조언했다."	0.0
61	세 번째 댓글에는 이렇게 써 있었다. “속지 마, 클로이.”	"세 번째 사람은 이렇게 썼습니다. ""Khloe에 속지 마세요."""	"세 번째 사람은 이렇게 썼습니다. ""Khloe에 속지 마세요."""	0.0
62	이는 트리스턴이 리얼리티쇼 스타인 클로이가 게스진의 모델로 나온 사진 밑에 하트 눈 이모티콘과 함께 “완벽”이라는 댓글을 단 지 불과 며칠 안 돼 일어난 일이다.	"Tristan이 ""Perfection""과 함께 ""Perfection""이라는 글과 함께 리얼리티 스타 중 하나 아래에 있는 하트 아이 이모지, 그리고 그녀가 추측 청바지를 위한 모델링을 본 다른 사진들에 대해 쓴 후입니다."	"Tristan이 ""Perfection""과 함께 ""Perfection""이라는 글과 함께 리얼리티 스타 중 하나 아래에 있는 하트 아이 이모지, 그리고 그녀가 추측 청바지를 위한 모델링을 본 다른 사진들에 대해 쓴 후입니다."	0.0
63	이달 초, 더썬은 트리스턴이 클로이의 마음을 돌리려고 경매에서 40만 파운드를 주고 포르쉐를 샀다고 폭로했다. 여기에는 드레이크의 조언이 있었다.	이달 초 The Sun은 Tristan이 Drake의 조언에 따라 Khloe를 되찾기 위해 400,000파운드의 포르쉐를 샀다고 밝혔습니다.	이달 초 The Sun은 Tristan이 Drake의 조언에 따라 Khloe를 되찾기 위해 400,000파운드의 포르쉐를 샀다고 밝혔습니다.	0.0
64	그리고나서 트리스턴은 올해 초 카다시안 가족과 친구인 조딘 우즈와 또다시 바람을 피워 비난을 받았다.	그는 올해 초 카다시안의 가족 친구인 조딘 우즈와 바람을 피운 혐의로 다시 기소됐다.	그는 올해 초 카다시안의 가족 친구인 조딘 우즈와 바람을 피운 혐의로 다시 기소됐다.	0.0
65	그는 자신의 친구인 래퍼 드레이크가 ‘전력 투구’하라는 말에 자극을 받아 (추측상) 포르쉐 911 선물이라는 비굴한 선택을 했다.	"그는 랩퍼 친구의 ""파워 무브""를 요구한 후 911로 생각되는 비통한 선물로 결정했습니다."	"그는 랩퍼 친구의 ""파워 무브""를 요구한 후 911로 생각되는 비통한 선물로 결정했습니다."	0.0
66	그 결과 지인들에 따르면, 트리스턴이 클로이의 멘션에서 열린 ‘타코 튜스데이’ 저녁파티에 초대를 받았고 클로이와 그녀의 17개월 된 딸 트루와 재결합하는 데 한 걸음 더 다가가게 되었다.	결과적으로 친구는 Tristan이 Khloe의 저택에서 'Taco Tuesday' 저녁 식사에 초대를 받아 리얼리티 스타와 17개월 된 딸 True와의 재회에 한 걸음 더 가까이 다가갔다고 말했습니다.	결과적으로 친구들은 Tristan이 Khloe의 맨션에서 'Taco Tuesday' 저녁 식사에 초대받기까지 했다고 말했습니다. 이로써 리얼리티 스타와 17개월 된 딸 True와의 재회에 한 발 더 다가서게 되었습니다.	0.36
67	소식통에 따르면,트리스턴은 카다시안의 품으로 돌아가기 위한 전략을 세우는 데 있어 자신의 절친인 드레이크를 조언자로 이용하고 있다.	"한 소식통은 ""Tristan은 Drake와 좋은 친구이며 Kardashian 폴드로의 복귀를 계획할 때 그를 공명판으로 사용하고 있습니다."	"한 소식통은 ""Tristan은 Drake와 좋은 친구이며 Kardashian 폴드로의 복귀를 계획할 때 그를 공명판으로 사용하고 있습니다.""라고 말했습니다."	0.125
68	클로이는 트리스턴이 저지른 부정으로 상심했다.	Khloe는 Tristan의 불충실함에 마음이 상했습니다.	Khloe는 Tristan의 불충실함에 마음이 상했습니다.	0.0
69	드레이크는 트리스턴에게 클로이의 마음을 돌리고 싶다면 죽을 힘을 다해야 한다고 말했다.”	"""Drake는 Khloe를 되찾고 싶다면 모든 수단을 동원하라고 말했습니다."	"""Drake는 Khloe를 되찾고 싶다면 모든 수단을 동원하라고 그에게 말했습니다."""	0.2222
70	가벼운 저녁식사 초대를 번지르르한 슈퍼카와 바꾸는 게 비합리적으로 보일 수도 있다.”	"""캐주얼한 저녁 식사에 초대하는 것은 세련된 슈퍼카를 위한 합리적인 거래처럼 들리지 않을 수 있습니다."	"""캐주얼한 저녁 식사에 초대하는 것은 세련된 슈퍼카를 위한 합리적인 거래처럼 들리지 않을 수 있습니다."""	0.0714
71	"“그러나 트리스턴이 한 짓이 있기 때문에 클로이가 레드카펫이라도 깔아줄 거라고 기대할 수는 없는 일이다."""	"""하지만 Tristan이 한 일 후에 그는 Khloe가 그를 위해 레드 카펫을 깔기를 기대할 수 없습니다."""	"""하지만 Tristan이 한 일 후에 그는 Khloe가 그를 위해 레드 카펫을 깔기를 기대할 수 없습니다."""	0.0
72	이 커플은 17개월 된 트루의 엄마와 아빠다.	쌍은 17 개월 True의 엄마와 아빠입니다.	부부는 17개월 된 True의 엄마와 아빠입니다.	0.5
73	새로 나온 4차원 가족 카다시안 따라잡기 시즌 16 예고편에서 클로이 카다시안이 연인인 트리스턴 톰프슨이 바람을 피웠다며 펑펑 울며 소리지르는 모습이 나온다.	Khloe Kardashian은 새로운 Keeping Up With Kardashians 시리즈 16 예고편에서 바람 피는 남자 친구 Tristan Thompson에게 눈물과 비명을 질렀습니다.	Khloe Kardashian은 새로운 Keeping Up With Kardashians 시리즈 16 예고편에서 바람을 피우는 남자친구 Tristan Thompson에게 눈물을 흘리며 비명을 지릅니다.	0.3684
74	트리스턴이 “가족을 되찾겠다”고 맹세하며 그리스로 로맨틱한 여행을 떠나는 데 클로이를 초대할 계획이라는 소식을 지난 달 더썬이 폭로했었다.	Sun은 지난달 Tristan이 Khloe를 그리스로 로맨틱한 여행에 초대할 계획이라고 밝혔습니다.	Sun은 지난달 Tristan이 Khloe를 그리스로 로맨틱한 여행에 초대할 계획이라고 밝혔습니다.	0.0
75	클로이는 만나는 내내 계속된 트리스턴의 부정 행위에 상심했지만, 올해 초에도 딸 트루의 돌잔치에 그를 여전히 초대했다.	Khloe는 Tristan의 반복되는 불륜으로 인해 마음이 상했지만 여전히 올해 초 딸 True의 첫 번째 생일 파티에 그를 초대했습니다.	Khloe는 Tristan의 반복되는 불륜으로 인해 마음이 상했지만 여전히 올해 초 딸 True의 첫 번째 생일 파티에 그를 초대했습니다.	0.0
76	그러나 카다시안 가족의 예능 프로그램인 4차원 가족 카다시안 따라잡기를 보면 그 후 클로이가 트리스턴의 부정을 받아들이기 힘들다며 눈물을 보이는 것으로 사건이 마무리되었다.	그러나 스타의 가족 리얼리티 쇼 Keep Up With The Kardashians는 나중에 Khloe가 그의 외도를 받아들이기 위해 고군분투하면서 눈물을 흘리며 이벤트가 끝났다는 것을 보여주었습니다.	그러나 스타의 가족 리얼리티 쇼 Keep Up With The Kardashians는 나중에 Khloe가 그의 외도를 받아들이기 위해 고군분투하면서 눈물을 흘리며 이벤트가 끝났다는 것을 보여주었습니다.	0.0
77	사진 속의 갓 태어난 코뿔소, 어미에게 코 비비며 새 보금자리를 돌아다니는 사랑스러운 모습 담겨	갓 태어난 코뿔소가 어미를 재우고 새 집을 탐험하는 모습을 담은 사랑스러운 사진들	사랑 스럽다 사진들은 새로운 태어난 Rhino Nuzzling 그녀의 어머니를 보여주고 새로운 가정을 탐험합니다.	1.0
78	새끼 코뿔소 스텔라가 이 달 초 옥스퍼드셔 주에 위치한 코츠월드 와일드라이프 파크에서 태어났다. 부모인 몬티와 루비의 첫 암컷 새끼다.	아기 스텔라는 이달 초 옥스퍼드셔주 코츠월드 야생동물 공원에서 세계로 환영받았으며 부모 몬티와 루비 사이에서 태어난 첫 여성입니다.	베이비 스텔라는 이번 달 이전에 Cotswold Wildlife Park, Oxfordshire, Oxfordshire에서 세계로 환영을 받았으며 부모님 님과 루비로 태어난 최초의 여성입니다.	0.7895
79	건강한 상태로 잘 자라고 있는 이 어린 코뿔소가 울타리 주변을 돌아다니다가 짚으로 만든 침대에서 어미와 함께 휴식을 취하는 모습을 볼 수 있다.	건강하고 잘 수유중인 젊은이는 짚 침대에서 어머니와 함께 쉬기 전에 자신의 울타리에 대해 궁금해하는 것을 볼 수 있습니다.	건강하고 간호하는 젊은이들은 짚의 침대에서 그녀의 어머니와 함께 쉬기 전에 그녀의 인클로저에 대해 궁금해 할 수 있습니다.	0.5882
80	어미인 루비는 수컷인 몬티와 짝짓기하여 이 공원 최초의 코뿔소 새끼를 잉태하길 바라는 기대 속에서 낸시라는 다른 암컷 코뿔소와 함께 2009년 처음으로 와일드 파크에 입양됐다.	마더 루비는 2009년 낸시라는 또 다른 여성과 함께 야생 동물 공원에 합류하여 몬티와 함께 ​​공원 최초의 송아지를 낳을 수 있기를 희망했습니다.	어머니 루비 (Mother Ruby)는 2009 년에 야생 동물 공원에 낸시라는 다른 여성과 함께 낸시 (Nancy)라고 불리는 낸시가 몬티로 송아지가 송아지 송아지를 생산할 것입니다.	0.7826
81	그 후 낸시는 2013년에 아스트리드라는 암컷 코뿔소를 낳았으며, 스텔라는 49년의 역사를 자랑하는 이 공원에서 태어난 세 번째 암컷 코뿔소 새끼이다.	그런 다음 Nancy는 2013년 Astrid라는 이름의 암컷을 낳았습니다. Stella는 49년 동안 공원에서 태어난 세 번째 암컷 송아지였습니다.	그런 다음 낸시는 2013 년 아스트리드라는 여성을 낳았으며 스텔라가 49 년 역사에서 공원에서 태어난 세 번째 여성 송아지가되었습니다.	0.6667
82	코츠월드 와일드라이프 파크의 제이미 크레이그 큐레이터는 “현재 우리 공원의 코뿔소 무리는 매우 성공적이다.”라고 말했다.	Cotswold Wildlife Park의 큐레이터인 Jamie Craig는 다음과 같이 말했습니다: '우리는 현재 코뿔소 무리에서 엄청난 성공을 거두었습니다.	"Cotswold Wildlife Park의 큐레이터 인 Jamie Craig는 ""우리는 현재 Rhino 무리에서 엄청난 성공을 거두었습니다."""	0.5714
83	“스텔라는 낸시와 루비 사이에서 태어난 6번째 새끼로, 수컷 코뿔소인 몬티는 훌륭한 아빠임을 증명했다.”	Stella는 Nancy와 Ruby의 여섯 번째 아이이며 우리 황소 Monty는 훌륭한 아빠임이 증명되었습니다.	"""Stella는 낸시와 루비에서 여섯 번째 젊은이이고 황소, 몬티, 훌륭한 아빠 인 것으로 판명되었습니다."""	0.8462
84	“몬티는 수컷의 근엄성과 부성애가 완벽하게 조합된 코뿔소다.”	'그는 지배적인 황소와 돌보는 족장의 완벽한 조합입니다.	"""그는 지배적 인 황소와 경건한 족장의 완벽한 조합입니다."""	0.625
85	“특히 루비가 암컷 코뿔소를 낳아서 매우 만족스럽다. 암컷 코뿔소는 번식 프로그램에 반드시 필요한 존재다. 스텔라가 성공적인 어미가 되길 바라며 후에는 결국 다른 무리로 보내질 것이다.”	'Ruby가 암컷 송아지를 낳은 것은 특히 만족스럽습니다. 이것은 번식 프로그램의 발전에 필수적이며 Stella는 결국 성공적인 어미가 되기 위해 다른 컬렉션으로 이동할 것입니다.'	"""그것은 특히 루비가 여성 종아리를 만들어 냈습니다. 이들은 육종 프로그램의 발전을 위해 필수적이며 스텔라는 결국 결국 성공적인 어머니가되기 위해 또 다른 컬렉션으로 이동할 것입니다."""	0.7083
86	루비는 과거 2015년에 이안을, 2017년에 앨런이라는 수컷 코뿔소 두 마리를 낳았었다.	Ruby는 2015년에 Ian과 2017년에 Alan이라는 두 아들을 낳았습니다.	Ruby는 2015 년에 Ian이 2015 년에 2 명의 소년을 보였습니다.	0.9
87	앨런은 아직 공원에 있고 이안은 이탈리아의 토리노 동물원에 있다.	Alan은 여전히 ​​공원에 있고 Ian은 이탈리아 토리노 동물원에 있습니다.	앨런은 여전히 ​​공원에 있지만 이안은 이탈리아의 토리노 동물원에 있습니다.	0.4444
88	앨런이 생후 일주일 됐을 때 몸무게가 11스톤 정도였다.	앨런은 태어난 지 일주일밖에 되지 않았을 때 몸무게가 약 11스톤이었습니다.	앨런이 일주일 였을 때, 그는 11 개의 돌 주위에 무게를 잰다.	1.0
89	사육 동물의 출산은 극히 드문 것으로 여겨진다.	포로 상태에서 출생하는 것은 극히 드문 것으로 간주됩니다.	포로의 출생은 매우 드물게 고려됩니다.	1.6
90	암컷의 번식 주기가 2년 반에서 5년이기 때문에, 성공적으로 번식할 수 있는 기회가 제한적이다.	암컷은 2년 반에서 5년마다 번식하므로 성공적인 번식의 기회는 제한적입니다.	암컷은 2 ~ 2/5 년의 매일 5 년 만에만 재현되므로 성공적인 재생을위한 기회 창이 제한적입니다.	0.8
91	이 공원에 따르면, 보통 임신 기간은 16-18개월이며 그 뒤에 새끼 코뿔소 한 마리가 태어난다.	공원에 따르면 일반적인 임신 기간은 16개월에서 18개월 사이이며 그 후에 한 마리의 송아지가 태어납니다.	공원에 따르면, 일반적인 임신 기간은 16 년에서 18 개월 사이의 지속되며, 한 송아지가 태어났습니다.	0.6429
92	이는 임신 기간이 22개월인 코끼리를 제외하면, 지상 포유류 중 가장 긴 임신 기간을 가진 것이다.	그것은 코끼리의 22개월의 임신 기간을 능가하는 육상 포유류 중 가장 긴 임신 기간으로 간주됩니다.	그것은 코끼리의 22 개월 임신 기간에 의해서만 능가함으로써 어떤 땅 포유류의 가장 긴 임신 기간으로 간주됩니다.	0.5
93	갓 태어난 새끼 코뿔소는 생후 한 시간 이내에 직립이 가능하다.	갓 태어난 Rhino 송아지는 출생 후 1시간 이내에 일어납니다.	신생아 Rhino 송아지는 1 시간 이내에 일어납니다.	0.7143
94	코뿔소는 태어나는 즉시 젖 빨기를 시도하지만 처음 며칠 동안은 서있는 자세가 조금 불안정할 수 있다.	송아지는 태어나면 즉시 젖을 먹으려 하지만 처음 며칠 동안은 발이 약간 불안정할 수 있습니다.	일단 태어 났을 때, 송아지는 처음 며칠 동안 발에 조금 불안정 할 수 있지만 송아지는 젖을 끊으려고합니다.	0.8235
95	새끼 코뿔소는 어미의 보호를 받으며 약 1년간 젖을 먹는다.	그것은 약 1 년 동안 그녀에게서 젖을 먹으며 어머니의 감시하에 남아있을 것입니다.	그것은 약 1 년 동안 그녀에게서 그녀를 흡수하는 어머니의 조심스러운 눈에 남아있을 것입니다.	0.3077
96	코뿔소 모자의 유대는 매우 강하며 어미와 2년 이상 함께 지내며 어미의 보호를 받는다.	그들의 유대는 매우 강하며 송아지는 보호의 혜택을 받아 적어도 2년 동안 어미와 함께 있을 것입니다.	그들의 채권은 강렬하게 강한 것이고 송아지는 최소한 2 년 동안 어머니와 함께 남아 있으며, 그녀의 보호에서 이익을 얻습니다.	0.8889
97	암컷 코뿔소는 자신의 새끼를 필사적으로 보호하며, 위협을 받으면 적을 공격한다.	암컷은 새끼를 공격적으로 보호하며 도전을 받으면 적을 위협합니다.	암컷은 자신의 자손을 적극적으로 가드하고 도전 한 경우 적대적을 위협하고 있습니다.	0.9091
98	세레나 윌리엄스, 윔블던 코트 훼손죄로 벌금 1만 달러 물어	세레나 윌리엄스, 윔블던 코트 손상 혐의로 $10,000 벌금 부과	Serena Williams는 윔블던 코트를 손상시키는 데 10,000 달러를 벌었습니다.	0.8889
99	테니스의 전설이자 윔블던 7회 우승 선수인 세레나 윌리엄스가 자신의 라켓으로 런던의 연습 코트를 훼손해 1만 달러의 벌금을 물게 되었다.	테니스의 전설이자 윔블던 7회 챔피언인 세레나 윌리엄스가 라켓으로 런던 연습장을 훼손한 혐의로 1만 달러의 벌금을 부과받았다.	Serena Williams, Tennis Legend 및 Seven-Time WiMbledon 챔피언은 런던 연습 법원이 라켓과 함께 손상된 것을 혐의로 10,000 달러를 벌고 있습니다.	0.9
100	윌리엄스가 6월 30일 외부 코트에서 연습 경기 도중 코트에 손상을 입힌 것으로 알려졌고 윔블던 토너먼트를 주최하는 윔블던 테니스대회는 윌리엄스에게 벌금을 부과했다고 AP 통신과 CNN은 전했다.	AP통신과 CNN에 따르면 윔블던 대회를 주최하는 올잉글랜드 클럽(All England Club)은 윌리엄스가 6월 30일 야외 코트에서 연습 라운드에서 부상을 입힌 것으로 알려지면서 벌금을 부과했다.	Wimbledon 토너먼트를 주최 한 모든 영국 클럽은 연관된 프레스와 CNN에 따라 6 월 30 일 외부 법원에서 연습하는 동안 손상을 입었습니다.	1.0952
101	테니스 여제 윌리엄스(37)는 화요일 8강전에서 앨리슨 리스크에게 승리한 뒤 가진 기자들과의 인터뷰에서 벌금을 대수롭지 않게 여기는 듯 보였다.	37세의 이 테니스 스타는 화요일 Alison Riske와의 8강전에서 승리한 후 기자들과 이야기하는 동안 벌금을 으쓱하는 것처럼 보였습니다.	37 세의 테니스 스타는 화요일에 앨리슨리스 (Alison Riske)에 대한 앨리슨리스 (Alison Riske)에 대한 일치판 라운드를 획득 한 후 기자에게 말하면서 멋진 곳에서 어깨를 으 내고 있습니다.	0.8846
