	Segment ID	Before_tokens	After_tokens	TER
303	304	"포틀랜드 주립 대학 의 또 다른 IT 직원 인 알레한드로 세구라 는 "" 사람 들 이 그 들 이 봉사 하 는 도시 에서 살 수 없 는 임금 을 받 는 것 은 공평 하 지 않 다고 생각 하 기 때문 에 파업 에 가 겠 다 "" 고 말 했 다 ."	"포틀랜드 주립 대학 의 또 다른 IT 직원 인 알레한드로 세구라 는 "" 사람 들 이 그 들 이 봉사 하 는 도시 에서 살 수 없 는 임금 을 받 는 것 은 공평 하 지 않 다고 생각 하 기 때문 에 파업 에 가 겠 다 "" 고 말 했 다 ."	0.0
304	305	"포틀랜드 주립 도서관 직원 테레사 스테이플 버그 는 "" 24 년 동안 이곳 에 있 었 기 때문 에 파업 을 하 고 싶 다 "" 고 말 했 다 ."	"포틀랜드 주립 도서관 직원 인 테레사 스테이플 버그 는 훨씬 더 직접 적 이 었 습니다 . "" 나 는 24 년 동안 여기 에 있 었 기 때문 에 파업 을 하 고 싶 다 . 그리고 나 는 임금 인상 이 필요 하 다 . 생활 임금 . """	0.4902
305	306	인플레이션 이 상승 하 고 오리 건 주 생활비 가 치솟 으면서 이 들 근로자 들 은 허둥지둥 방치 되 고 있 으며 경영진 은 그 들 의 곤경 에 대해 거의 동정심 을 보이 지 않 고 있 다 .	인플레이션 이 상승 하 고 오리 건 주 생활비 가 치솟 으면서 이 들 근로자 들 은 허둥지둥 방치 되 고 있 으며 경영진 은 그 들 의 곤경 에 대해 거의 동정심 을 보이 지 않 고 있 다 .	0.0
306	307	지난 2 월 부터 시작 된 계약 협상 은 8 월 중순 결렬 됐 다 .	지난 2 월 부터 시작 된 계약 협상 은 8 월 중순 결렬 됐 다 .	0.0
307	308	그 시점 에서 상사 들 은 특히 터무니없 는 제안 들 , 즉 보잘것없 는 생활비 인상 , 장기 대학 노동자 들 의 연공서열 요구 거부 , 그리고 직원 들 의 식사 가격 인상 등 근로자 들 이 무례 하 고 심지어 잔인 하 다고 본 몇 가지 를 제시 했었 다 .	그 시점 에서 상사 들 은 특히 터무니없 는 제안 들 , 즉 보잘것없 는 생활비 인상 , 장기 대학 노동자 들 의 연공서열 요구 거부 , 그리고 직원 들 의 식사 가격 인상 등 노동자 들 이 무례 하 고 심지어 잔인 하 다고 보 는 몇 가지 를 제시 했었 다 .	0.0556
308	309	"풀머 교수 는 "" 대학 에 는 불문율 수업 제도 가 있 다 "" 고 말 했 다 ."	"풀머 는 "" 대학 에 는 불문율 수업 제도 가 있 다 "" 고 말 했 다 ."	0.0556
309	310	""" 그리고 우리 는 그 밑바닥 에 있 다 . """	""" 그리고 우리 는 그 밑바닥 에 있 다 . """	0.0
310	311	"그 는 이어 "" 교육 종사자 들 은 수십 년 동안 공격 을 받 아 왔 다 "" 고 덧붙였 다 ."	"그 는 이어 "" 교육 종사자 들 은 수십 년 동안 공격 을 받 아 왔 다 "" 고 덧붙였 다 ."	0.0
311	312	""" 우리 는 마침내 일어서 서 반격 하 고 있 다 ."	""" 우리 는 마침내 일어서 서 반격 하 고 있 다 ."	0.0
312	313	경영진 들 이 상대 적 으로 음란 한 급여 가 인플레이션 보다 높 은 비율 로 계속 오르 고 있 다고 보 고 있 기 때문 에 , 계급주의 와 기업 계 의 중산 층 의 압박 을 보 는 것 은 한 가지 일 이 다 .	경영진 들 이 상대 적 으로 음란 한 급여 가 인플레이션 보다 높 은 비율 로 계속 오르 고 있 다고 보 고 있 기 때문 에 , 계급주의 와 기업 계 의 중산 층 의 압박 을 보 는 것 은 한 가지 일 이 다 .	0.0
313	314	"그러나 교육 에서 도 같 은 일 이 일어나 는 것 은 노동자 들 이 계속 용인 할 일 이 아니 다 . """	"그러나 교육 에서 도 같 은 일 이 일어나 는 것 은 노동자 들 이 계속 용인 할 일 이 아니 다 . """	0.0
314	315	그리고 오레 곤 의 주립 대학 근로자 들 만 이 조치 를 취하 는 것 은 아니 다 .	그리고 오레 곤 의 주립 대학 근로자 들 만 이 조치 를 취하 는 것 은 아니 다 .	0.0
315	316	오레 곤 은 지금 호전 성 의 분말 통 이 며 , 그 퓨즈 는 현재 밝 고 뜨겁 게 타오르 고 있 다 .	오레 곤 은 지금 호전 성 의 분말 통 이 며 , 그 퓨즈 는 현재 밝 고 뜨겁 게 타오르 고 있 다 .	0.0
316	317	프레드 마이어 슈퍼마켓 체인 의 식료품 점 근로자 들 은 고용주 에 대한 캠페인 을 강화 하 고 있 으며 , 아직 파업 할 공식 적 인 계획 은 없 지만 긴장 이 고조 되 고 있 다 ; 그 들 의 노조 인 유나이티 드 푸드 앤 상업 노동자 지역 555 는 이미 보이콧 을 요구 했 고 , 체인 에 대해 불 공정 한 노동 관행 보고서 를 제출 했 다 .	프레드 마이어 슈퍼마켓 체인 의 식료품 점 근로자 들 은 고용주 에 대한 캠페인 을 강화 하 고 있 으며 , 아직 파업 할 공식 적 인 계획 은 없 지만 긴장 이 고조 되 고 있 다 ; 그 들 의 노조 인 유나이티 드 푸드 앤 상업 노동자 지역 555 는 이미 보이콧 을 요구 했 고 , 체인 에 대해 불 공정 한 노동 관행 보고서 를 제출 했 다 .	0.0
317	318	의료 분야 에서 는 카이저 퍼머넌트 의 4 , 500 명 의 서비스 직원 국제 연합 지역 49 명 의 근로자 들 이 10 월 에 기존 계약 이 만료 되 기 전 에 협상 이 타결 되 지 않 을 경우 파업 ( 98 % 의 승인 률 로 ) 을 승인 했 는데 , 이 는 새로운 잠정 적 인 합의 로 간신히 피했 다 .	의료 분야 에서 는 카이저 퍼머넌트 의 4 , 500 명 의 서비스 직원 국제 연합 지역 49 명 의 근로자 들 이 10 월 에 기존 계약 이 만료 되 기 전 에 협상 이 타결 되 지 않 을 경우 파업 ( 98 % 의 승인 률 로 ) 을 승인 했 는데 , 이 는 새로운 잠정 적 인 합의 로 간신히 피했 다 .	0.0
318	319	업계 다른 곳 에서 는 아 스토리 아 병원 의 120 명 이상 의 간호사 를 대표 하 는 오레 곤 간호사 협회 가 병원 행정부 와 의 계약 협상 에서 교착 상태 에 빠져 있 습니다 . 그 들 의 마지막 계약 은 5 월 에 만료 되 었 고 시계 는 똑딱거리 고 있 다 .	업계 다른 곳 에서 는 아 스토리 아 병원 의 120 명 이상 의 간호사 를 대표 하 는 오레 곤 간호사 협회 가 병원 행정부 와 의 계약 협상 에서 교착 상태 에 빠져 있 습니다 . 그 들 의 마지막 계약 은 5 월 에 만료 되 었 고 시계 는 똑딱거리 고 있 다 .	0.0
319	320	"벌리 는 "" 오레 곤 은 정말 강력 한 노동 운동 을 하 고 있 다 "" 고 설명 했 다 ."	"벌리 는 "" 오레 곤 은 정말 강력 한 노동 운동 을 하 고 있 다 "" 고 설명 했 다 ."	0.0
320	321	""" 이것 은 노동 성 장 의 국가 적 물결 의 일부분 이 다 ."	""" 이것 은 노동 성 장 의 국가 적 물결 의 일부분 이 다 ."	0.0
321	322	실질 임금 이 떨어지 고 , 해결책 이 직장 내 집단 행동 인 불 안정 한 경제 를 보 고 있 다고 말 했 다 .	실질 임금 이 떨어지 고 , 해결책 이 직장 내 집단 행동 인 불 안정 한 경제 를 보 고 있 다고 말 했 다 .	0.0
322	323	올 가을 이런 집단 행동 이 얼마나 깊이 뿌리내릴지 는 분명 치 않 지만 , 2019 년 총파업 이 북서부 로 복귀 한다면 확실히 적합 할 것 이 다 .	올 가을 이런 집단 행동 이 얼마나 깊이 뿌리내릴지 는 분명 치 않 지만 , 2019 년 총파업 이 북서부 로 복귀 한다면 확실히 적합 할 것 이 다 .	0.0
323	324	그리고 거기 서부터 우리 는 그 정신 이 중서부 농업 , 남부 제조업 , 텍사스 유전 , 애팔래치아 탄광 , 북동부 건설 , 실리콘 밸리 기술 대 기업 , 그리고 그 사이 에 있 는 모든 곳 의 심장부 로 더 확산 되 기 를 바랄 뿐 이 다 .	그리고 거기 서부터 우리 는 그 정신 이 중서부 농업 , 남부 제조업 , 텍사스 유전 , 애팔래치아 탄광 , 북동부 건설 , 실리콘 밸리 기술 대 기업 , 그리고 그 사이 에 있 는 모든 곳 의 심장부 로 더 확산 되 기 를 바랄 뿐 이 다 .	0.0
324	325	신 은 뭔가 가 줄 수 있 다는 걸 아신다 .	신 은 뭔가 가 줄 수 있 다는 걸 아신다 .	0.0
325	326	메 한 은 왕실 의 의무 속 에서 ' 마음 의 욕망 을 충족 시키 고 ' 자신 의 필요 를 ' 사라지 게 ' 하 는 것 을 거부 한다 .	"메 한 은 "" 마음 의 욕망 을 충족 시키 고 "" 자신 의 필요 를 왕실 의 의무 속 에서 "" 사라지 게 "" 하 는 것 을 거부 한다 ."	0.1562
326	327	메 한 마클 은 ' 마음 의 욕망 을 충족 시키 기 ' 로 결심 하 고 있 으며 , 이제 그녀 는 왕실 의 일원 이 되 었 고 , 소녀 들 뿐 만 아니 라 어린 소년 들 의 역할 모델 이 되 기 를 원한다 .	"메 한 마클 은 "" 마음 의 욕망 을 충족 시키 기 "" 로 결심 하 고 있 으며 , 이제 그녀 는 왕실 의 일원 이 되 었 고 , 소녀 들 뿐 만 아니 라 어린 소년 들 의 역할 모델 이 되 기 를 원한다 ."	0.0408
327	328	서섹스 공작부인 ( 38 ) 은 이번 주 초 남편 해리 왕자 와 함께 남아프리카 공화국 을 순방 하 던 중 케이프타운 우드스톡 거래소 에서 여성 기업가 들 에게 영감 을 준 행사 에서 이 같이 말 한 것 으로 알려졌 다 .	서섹스 공작부인 ( 38 ) 은 이번 주 초 남편 해리 왕자 와 함께 남아프리카 공화국 을 순방 하 던 중 케이프타운 우드스톡 거래소 에서 여성 기업가 들 에게 영감 을 준 행사 에서 이 같이 말 한 것 으로 알려졌 다 .	0.0
328	329	UK - SA Tech Hub 인 Woodstock Exchange 는 기업가 , 특히 여성 이 기술 , 자원 및 지원 을 획득 할 수 있 도록 지원 함 으로써 기술 개발 및 시장 접근 에 중점 을 둡니다 .	UK - SA Tech Hub 인 Woodstock Exchange 는 기업가 , 특히 여성 이 기술 , 자원 및 지원 을 획득 할 수 있 도록 지원 함 으로써 기술 개발 및 시장 접근 에 중점 을 둡니다 .	0.0
329	330	‘ 출발 하 는 숙녀 들 ’ 모임 에서 는 전 여배우 ( 38 ) 가 기술 , 보존 , 패션 등 산업 에 자사 사업 을 시작 한 여러 여성 들 을 만나 ‘ 다음 세대 를 힘내 라 ’ 는 창의 적 인 마음 을 칭찬 하 는 모습 을 봤 다 .	‘ 출발 하 는 여인 들 ’ 모임 에서 는 전 여배우 ( 38 ) 가 기술 , 보존 , 패션 등 산업 에 사업 을 차린 여성 들 을 만나 창의 적 인 마음 의 ‘ 다음 세대 를 힘내 라 ’ 고 칭찬 하 는 모습 을 보 았 다 .	0.2075
330	331	젊 은 여성 과 소녀 들 의 힘 을 얻 기 위해 강력 하 게 캠페인 을 벌여온 여성 기술 설립자 메 한 과 의 대화 에서 그녀 는 젊 은 남성 들 을 위해 같 은 일 을 하 기 를 희망 한다고 말 했 다 .	젊 은 여성 과 소녀 들 의 힘 을 얻 기 위해 강력 하 게 캠페인 을 벌여온 여성 기술 설립자 메 한 과 의 대화 에서 그녀 는 젊 은 남성 들 을 위해 같 은 일 을 하 기 를 희망 한다고 말 했 다 .	0.0
331	332	남아프리카 의 엔지니어 , 사회 적 기업가 , 공학 분야 의 공동 설립자 인 두 아이 의 어머니 나디 야 무 사지 는 ' 우리 는 소녀 들 을 위한 교육 뿐 만 아니 라 소년 들 을 위한 역할 모델 이 되 는 것 의 중요 성 을 인정 했 다 . 우리 는 영향 력 있 고 소년 들 이 존경 할 수 있 는 여성 이 다 ' 라고 사람 들 은 보 고 한다 .	"남아프리카 의 엔지니어 이 자 사회 사업가 이 자 공학 분야 의 여성 공동 설립자 인 Naadiya Moosajee 는 다음 과 같이 밝혔 다 . "" 우리 는 소녀 를 위한 교육 뿐 만 아니 라 소년 을 위한 역할 모델 의 중요 성 을 인정 했 습니다 . 우리 는 영향 력 있 고 소년 이 존경 할 수 있 는 여성 입니다 . "" 라고 People 은 보 고 합니다 ."	0.411
332	333	' 우리 둘 다 아들 이 있 고 , 우리 는 단지 소녀 들 을 위한 역할 모델 일 뿐 만 아니 라 소년 들 을 위한 역할 모델 일 뿐 아니 라 , 일반 적 으로 공공 장소 에서 도 그렇 다는 것 을 염두 에 두 고 있 었 다 . '	""" 우리 둘 다 아들 이 있 고 , 우리 는 단지 소녀 들 을 위한 역할 모델 이 아니 라 소년 들 을 위한 역할 모델 일 뿐 아니 라 , 우리 의 아들 들 뿐 만 아니 라 , 일반 적 으로 공공 장소 에서 도 그렇 다는 것 을 염두 에 두 고 있 었 다 . """	0.1803
333	334	그녀 는 메건 이 ' 여성 들 이 함께 모여 우리 가 가진 투쟁 과 앞 으로 나아가 고 성장 하 고 사회 를 변화 시키 기 위해 우리 가 해야 할 일 들 에 대한 이야기 ' 였 기 때문 에 ' 계층 적 인 느낌 을 받 지 못했 다 ' 고 덧붙였 다 .	"그녀 는 메건 이 "" 여성 들 이 함께 모여 우리 가 가진 투쟁 과 앞 으로 나아가 고 성장 하 고 사회 를 변화 시키 기 위해 우리 가 해야 할 일 들 에 대한 이야기 "" 였 기 때문 에 "" 계층 적 인 느낌 을 받 지 못했 다 "" 고 덧붙였 다 ."	0.0702
334	335	기술 훈련 회사 인 시모 디사 의 설립자 인 마시 모디 스 는 메건 이 폴드 의 일원 임 에 도 불구 하 고 가슴 에 가까운 문제 들 을 계속 옹호 할 것 이 라고 말 했 다 .	기술 훈련 회사 인 시모 디사 의 설립자 인 마시 모디 스 는 메건 이 폴드 의 일원 임 에 도 불구 하 고 가슴 에 가까운 문제 들 을 계속 옹호 할 것 이 라고 말 했 다 .	0.0
335	336	' 그녀 는 엄마 가 되 고 공작부인 으로서 의 의무 를 가지 고 그녀 의 마음 이 원 하 는 것 을 성취 하 는 것 에 대해 이야기 했 고 , 당신 이 공작부인 이 기 때문 에 그것 이 그냥 사라질 수 는 없 다고 말 했 다 . ' 라고 모디 스 는 회상 했 다 .	"모디 스 는 "" 그녀 는 엄마 가 되 고 공작부인 으로서 의 의무 를 지 고 자신 의 마음 이 원 하 는 것 을 성취 하 는 것 에 대해 이야기 했 고 , 당신 이 공작부인 이 되 었 으니 그것 이 그냥 사라질 수 는 없 다고 말 했 다 "" 고 회상 했 다 ."	0.25
336	337	' 자신 의 모습 에 충실 해야 한다는 것 . '	“ 자네 가 누구 인지 에 충실 해야 한다는 것 . ”	0.5
337	338	그녀 는 공작부인 이 새로운 아이디어 를 강행 하 도록 강요 했 고 , 그 들 이 따라올 다른 사람 들 을 위해 그것 을 하 고 있 다는 것 을 알 고 어떻게 계속 밀 고 나아가 야 하 는지 에 대해 말 했 다고 말 했 다 .	그녀 는 공작부인 이 새로운 아이디어 를 강행 하 도록 강요 했 고 , 그 들 이 따라올 다른 사람 들 을 위해 그것 을 하 고 있 다는 것 을 알 고 어떻게 계속 밀 고 나아가 야 하 는지 에 대해 말 했 다고 말 했 다 .	0.0
338	339	""" 그녀 는 왕족 이 되 는 것 을 말 하 는 것 이 아니 라 , 여러분 이 도전 을 할 때 일반 적 으로 삶 을 말 하 는 것 이 었 다 . "" 라고 모디 스 는 메 한 에게 약간 ' 엄청난 ' 느낌 을 받 았 다고 인정 하 면서 덧붙였 다 ."	"모디 스 는 메 한 에게 약간 ' 엄청난 ' 느낌 을 받 았 다고 인정 하 며 "" 그녀 는 왕족 이 아니 라 일반 적 으로 도전 이 있 을 때 삶 을 언급 하 고 있 었 다 "" 고 덧붙였 다 ."	0.6087
339	340	' 그녀 는 은총 을 발산 하 고 그녀 는 그런 은총 으로 가지 고 있 는 이 일 을 하 고 있 다 ' 고 모디 스 는 말 했 다 .	"모디 스 는 "" 그녀 는 은총 을 발산 하 고 있 으며 자신 이 가지 고 있 는 이 일 을 그렇게 은총 으로 받아들이 고 있 다 "" 고 말 했 다 ."	0.2857
340	341	우리 들 중 많 은 사람 들 이 설립자 로서 놀라운 일 을 해 왔 지만 , 왕실 을 만나 는 것 은 꽤 위압 적 이 다 .	“ 우리 들 중 많 은 사람 들 이 창립자 로서 놀라운 일 을 해 왔 지만 , 왕족 을 만나 는 것 은 꽤 위압 적 이 야 .	0.1333
341	342	그녀 는 쉽 게 해냈 다 .	그녀 는 쉽 게 해냈 다 .	0.0
342	343	그녀 는 쉽 게 왕족 이 다 . '	"그녀 는 쉽 게 왕족 이 야 . """	0.2222
343	344	메 한 은 또한 그녀 가 일 하 는 엄마 가 되 는 압박감 을 즐기 고 있 다고 밝히 면서 , 그녀 가 저글링 이 왕족 이 라는 것 을 인정 하 고 아기 아치 를 ' 많이 ' 돌보 고 있 지만 , ' 너무 흥분 된다 ' 고 말 했 다 .	"메 한 은 또한 자신 이 일 하 는 엄마 가 되 어야 한다는 압박감 을 느끼 고 있 다고 밝히 면서 , 그녀 가 저글링 이 왕족 이 라는 것 을 인정 하 고 아기 아치 를 "" 많이 "" 돌보 고 있 지만 "" 너무 흥분 된다 "" 고 말 했 다 ."	0.1818
344	345	메 한 은 케이프 혁신 기술 CEO 인 두 아이 의 엄마 라라 로스 마린 과 의 인터뷰 에서 ' 우리 는 지금 5 개월 밖에 안 남 았 어 .	"메 한 은 케이프 이노베이션 과 테크놀로지 의 CEO 인 라라 로스 마린 과 의 인터뷰 에서 "" 우리 는 지금 5 개월 밖에 안 남 았 다 ."	0.2759
345	346	일 하 는 엄마 로서 아기 와 함께 여행 하 는 것 , 세상 에 , 정말 많 은 일 이 긴 하 지만 , 모든 것 이 너무 흥미진진 해 .	"일 하 는 엄마 로서 아기 와 함께 여행 하 는 것 도 좋 지만 , 정말 신 나 . """	0.8571
346	347	"' 저글링 할 것 이 많 지만 , 그 다음 에 누군가 를 만나 그 들 에게 영향 을 미치 고 "" 아하 "" 라고 말 하 는 날 이 있 는데 , 그것 은 매우 보람 이 있 다 . '"	""" 저글링 할 게 많 은 날 들 이 있 지만 , 그 다음 에 누군가 를 만나 그 들 에게 영향 을 미치 고 "" 아하 "" 라고 말 하 는 날 이 있 는데 , 정말 보람 이 있 다 . """	0.2273
347	348	메 한 은 그 후 HIV 를 가진 여성 들 을 훈련 시키 고 고용 하 는 이 도시 의 어머니 2 마 더 스 조직 에 갔 다 .	메 한 은 그 후 HIV 를 가진 여성 들 을 훈련 시키 고 고용 하 는 이 도시 의 어머니 2 마 더 스 조직 에 갔 다 .	0.0
348	349	그녀 는 ' 미래 ' 라고 쓰인 아치 의 아기 옷 과 그 가 더 이상 맞 지 않 는 인 빅 투스 베이비 그로 를 포함 한 아치 의 아기 옷 몇 벌 을 아이 들 과 함께 보낸 친구 들 의 기부 와 함께 가져갔 다 .	"그녀 는 아치 의 아기 옷 들 중 일부 를 가져갔 는데 , 여기 에 는 "" 미래 "" 라고 쓰인 것 과 그 가 더 이상 맞 지 않 는 그 의 인 빅 투스 베이비 그로 가 포함 되 어 있 다 ."	0.6444
349	350	SNP 는 제레미 코빈 을 임시 총리 로 지지 해 브렉 시트 를 중단 할 수 있 다 .	SNP 는 제레미 코빈 을 임시 총리 로 지지 해 브렉 시트 를 중단 할 수 있 다 .	0.0
350	351	SNP 는 무 실점 브렉 시트 를 저지 하 기 위해 다우닝가 에 제레미 코빈 을 임시 로 설치 하 는 것 을 지지 할 수 있 다는 신호 를 보냈 다 .	SNP 는 무 실점 브렉 시트 를 저지 하 기 위해 다우닝가 에 제레미 코빈 을 임시 로 설치 하 는 것 을 지지 할 수 있 다는 신호 를 보냈 다 .	0.0
351	352	하원 의원 과 다우닝가 사이 의 긴장 이 깊 어 지 자 니콜라 스터 건 은 총선 때 까지 노동당 대표 를 보좌 총리 로 밀 어 넣 을 수 있 다고 제안 했 다 .	하원 의원 과 다우닝가 사이 의 긴장 이 깊 어 지 자 니콜라 스터 건 은 총선 때 까지 노동당 대표 를 보좌 총리 로 밀 어 넣 을 수 있 다고 제안 했 다 .	0.0
352	353	코빈 씨 는 반군 토리 당원 과 야당 의원 들 에게 8 월 에 임시 행정부 를 이끌 도록 그 를 지지 해 줄 것 을 요청 했 지만 , 이러 한 움직임 은 특히 자유민주당 지도자 조 스윈 슨 으로부터 저항 에 부딪혔 다 .	코빈 씨 는 반군 토리 당원 과 야당 의원 들 에게 8 월 에 임시 행정부 를 이끌 도록 그 를 지지 해 줄 것 을 요청 했 지만 , 이러 한 움직임 은 특히 자유민주당 지도자 조 스윈 슨 으로부터 저항 에 부딪혔 다 .	0.0
353	354	이 제안 에 따라 야당 은 불신임 투표 로 보리스 존슨 을 축출 하 고 10 월 31 일 영국 이 EU 에서 붕괴 되 는 것 을 막 기 위한 연장 을 모색 하 는 통합 정부 를 구성 할 것 이 다 .	이 제안 에 따라 야당 은 불신임 투표 로 보리스 존슨 을 축출 하 고 10 월 31 일 영국 이 EU 에서 붕괴 되 는 것 을 막 기 위한 연장 을 모색 하 는 통합 정부 를 구성 할 것 이 다 .	0.0
354	355	이 계획 은 당시 당간 지지 를 얻 지 못했 지만 , SNP 의 고위 인사 들 은 존슨 대통령 이 10 월 19 일 이전 에 협상 이 이루어지 지 않 을 경우 브렉 시트 를 연기 하 도록 강요 하 는 법 을 어길 수 있 다고 우려 하 고 있 다 .	이 계획 은 당시 당간 지지 를 얻 지 못했 지만 , SNP 의 고위 인사 들 은 존슨 대통령 이 10 월 19 일 이전 에 협상 이 이루어지 지 않 을 경우 브렉 시트 를 연기 하 도록 강요 하 는 법 을 어길 수 있 다고 우려 하 고 있 다 .	0.0
355	356	"니콜라 스터 건 SNP 대표 는 코빈 씨 가 존슨 씨 를 맡 게 하 는 것 은 "" 끔찍 한 생각 "" 이 기 때문 에 연장 을 확보 하 기 위해 코빈 씨 를 데려올 수 있 다고 제안 했 다 . """	"니콜라 스터 건 SNP 대표 는 코빈 씨 가 존슨 씨 를 맡 게 하 는 것 은 "" 끔찍 한 생각 "" 이 기 때문 에 연장 을 확보 하 기 위해 코빈 씨 를 데려올 수 있 다고 제안 했 다 . """	0.0
356	357	"그녀 는 노동당 대표 나 다른 임시 총리 를 설치 하 자는 트윗 에 대해 "" 이것 에 찬성 한다 ."	"그녀 는 노동당 대표 나 다른 임시 총리 를 설치 하 자는 트윗 에 대해 "" 이것 에 찬성 한다 "" 고 말 했 다 ."	0.1923
357	358	""" 신뢰 가 없 는 투표 , 야당 은 연장 을 확보 하 기 위한 유일 한 목적 으로 누군가 를 중심 으로 단결 한 다음 즉각 적 인 총선 을 실시 한다 ."	""" 신뢰 가 없 는 투표 , 야당 은 연장 을 확보 하 기 위한 유일 한 목적 으로 누군가 를 중심 으로 단결 한 다음 즉각 적 인 총선 을 실시 한다 . """	0.0286
358	359	""" 위험 이 없 는 것 은 없 지만 존슨 을 우편 으로 남겨 두 고 어떤 거 래도 , 심지어 나쁜 거 래도 강요 하 는 것 은 나 에게 끔찍 한 생각 처럼 보인다 . """	""" 위험 이 없 는 것 은 없 지만 존슨 을 우편 으로 남겨 두 고 어떤 거 래도 , 심지어 나쁜 거 래도 강요 하 는 것 은 나 에게 끔찍 한 생각 처럼 보인다 . """	0.0
359	360	베테랑 하원 의원 해리엇 하먼 과 켄 클라크 는 모두 통합 정부 를 이끌 잠재 적 인 인물 로 지명 되 었 지만 , 한 고위 SNP 소식통 은 그것 이 노동당 지도자 가 되 어야 한다고 주장 했 다 .	베테랑 하원 의원 해리엇 하먼 과 켄 클라크 는 모두 통합 정부 를 이끌 잠재 적 인 인물 로 지명 되 었 지만 , 한 고위 SNP 소식통 은 그것 이 노동당 지도자 가 되 어야 한다고 주장 했 다 .	0.0
360	361	"이 소식통 은 ITV 로버트 페스 턴 과 의 인터뷰 에서 "" 신뢰 가 없 는 투표 를 통해 새 총리 를 설치 해야 브렉 시트 지연 을 요청 하 고 선거 를 치를 수 있 다는 것 이 점점 더 명백 해 지 고 있 다 "" 고 말 했 다 ."	"이 소식통 은 ITV 로버트 페스 턴 과 의 인터뷰 에서 "" 신뢰 가 없 는 투표 를 통해 새 총리 를 설치 해야 브렉 시트 지연 을 요청 하 고 선거 를 치를 수 있 다는 것 이 점점 더 명백 해 지 고 있 다 "" 고 말 했 다 ."	0.0
361	362	""" 국가 통합 후보 인 타협 후보 를 찾 으려는 노력 은 특히 우리 가 가지 고 있 는 시대 에 너무 복잡 하 다 ."	""" 국가 통합 후보 인 타협 후보 를 찾 으려는 노력 은 특히 우리 가 가지 고 있 는 시대 에 너무 복잡 하 다 ."	0.0
362	363	"사람 들 이 좋 아 하 든 싫 어 하 든 임시 총리 는 코빈 이 어야 한다 . """	"사람 들 이 좋 아 하 든 싫 어 하 든 임시 총리 는 코빈 이 어야 한다 . """	0.0
363	364	"SNP 대변인 은 당 이 "" 이 위험 하 고 비 민주 적 인 총리 "" 를 가능 한 한 빨리 제거 하 고 , 비 타협 적 인 브렉 시트 를 중단 하 는 데 전념 하 고 있 다고 말 했 다 ."	"SNP 대변인 은 당 이 "" 이 위험 하 고 비 민주 적 인 총리 "" 를 가능 한 한 빨리 제거 하 고 , 비 타협 적 인 브렉 시트 를 중단 하 는 데 전념 하 고 있 다고 말 했 다 ."	0.0
364	365	"대변인 은 "" 정치 적 의지 가 있 다면 정당 들 이 함께 모여 연장 을 확보 하 기 위한 서한 이 보리스 존슨 과 그 의 동료 들 의 손 에 맡겨 지 지 않 도록 할 수 있 다 "" 고 말 했 다 . 보리스 존슨 과 그 의 동료 들 은 벤 법 을 우회 할 방법 을 찾 기 로 결심 하 고 대신 편지 를 보내 는 데 필요 한 한 임시 관리 인 총리 가 그 편지 를 보내 게 된다 . 그 후 바로 선거 가 치러진다 ."	"대변인 은 "" 정치 적 의지 가 있 다면 정당 들 이 함께 모여 연장 을 위한 서한 이 보리스 존슨 과 그 의 동료 들 의 손 에 맡겨 지 지 않 도록 할 수 있 다 "" 고 말 했 다 . 보리스 존슨 과 그 의 동료 들 은 벤 법 을 우회 할 방법 을 찾 기 로 결심 하 고 대신 편지 를 보내 는 데 필요 한 한 시간 동안 만 재임 할 임시 관리 인 총리 가 그 편지 를 보내 게 된다 . "" 그 후 선거 가 치러진다 . """	0.1111
