	Segment ID	Before_tokens	After_tokens	TER
365	366	""" 우리 는 불발 브렉 시트 를 중단 하 고 보리스 존슨 을 없애 기 위한 목표 를 달성 하 기 위해 모든 선택 사항 에 대해 개방 되 어 있 다 . """	""" 우리 는 불발 브렉 시트 를 중단 하 고 보리스 존슨 을 없애 기 위한 목표 를 달성 하 기 위해 모든 선택 사항 에 대해 개방 되 어 있 다 . """	0.0
366	367	SNP 의 지지 에 도 불구 하 고 , 그것 은 코빈 씨 에게 최 첨단 투표 로 귀결 될 것 이 다 .	SNP 의 지지 에 도 불구 하 고 , 그것 은 코빈 씨 에게 최 첨단 투표 로 귀결 될 것 이 다 .	0.0
367	368	토리 당원 288 명 과 민주 연합 원 10 명 이 있 기 때문 에 야당 은 34 명 의 독립 하원 의원 중 일부 가 참여 해야 할 것 이 다 .	토리 당원 288 명 과 민주 연합 원 10 명 이 있 기 때문 에 야당 은 34 명 의 독립 하원 의원 중 일부 가 참여 해야 할 것 이 다 .	0.0
368	369	"노동당 은 이 계획 이 "" 거래 를 중단 하 는 가장 간단 하 고 민주 적 인 방법 "" 이라고 주장 했 다 . """	"노동당 은 이 계획 이 "" 거래 를 중단 하 는 가장 간단 하 고 민주 적 인 방법 "" 이라고 주장 했 다 . """	0.0
369	370	그러나 자유민주당 은 코빈 씨 가 이끄 는 임시 정부 가 하원 전체 에서 필요 한 지지 를 얻 을 수 없 다고 믿 고 있 다 . 왜냐하면 그 는 자신 의 당 에서 온 전직 토리 당원 들 과 탈북자 들 의 지원 이 필요 할 것 이 기 때문 이 다 .	그러나 자유민주당 은 코빈 씨 가 이끄 는 임시 정부 가 하원 전체 에서 필요 한 지지 를 얻 을 수 없 다고 믿 고 있 다 . 왜냐하면 그 는 자신 의 당 에서 온 전직 토리 당원 들 과 탈북자 들 의 지원 이 필요 할 것 이 기 때문 이 다 .	0.0
370	371	"앵거스 의 토리 하원 의 원인 커스틴 헤어 는 "" 이 보고서 는 많 은 사람 들 이 오랫동안 의심 해 온 것 을 확인 시켜준다 - SNP 의원 들 은 10 번 에서 제레미 코빈 을 행복 하 게 지 지 할 것 이 다 ."	"앵거스 의 토리 하원 의 원인 커스틴 헤어 는 "" 이 보고서 는 많 은 사람 들 이 오랫동안 의심 해 온 것 을 확인 시켜준다 - SNP 의원 들 은 10 번 에서 제레미 코빈 을 행복 하 게 지 지 할 것 이 다 . """	0.0208
371	372	""" 인디 레프 2 에 대한 코빈 의 약한 입장 이 민족주의자 들 에게 결정 적 인 요인 이 라는 것 은 의심 의 여지 가 없 다 ."	""" 인디 레프 2 에 대한 코빈 의 약한 입장 이 민족주의자 들 에게 결정 적 인 요인 이 라는 것 은 의심 의 여지 가 없 다 . """	0.0333
372	373	"그 는 "" 총리 가 되 면 2014 년 국민 투표 재방송 을 위해 이미 문 을 열 어 뒀 다 ."	"총리 가 되 면 2014 년 국민 투표 재출마 를 위해 이미 문 을 열 어 둔 겁니다 . """	0.35
373	374	""" 보수 정부 만 이 한 세대 동안 한 번 있 을 예정 이 었 던 행사 에서 "" 아니 오 "" 라고 투표 한 사람 들 을 옹호 할 것 이 다 . """	""" 보수 정부 만 이 한 세대 동안 한 번 있 을 예정 이 었 던 행사 에서 "" 아니 오 "" 라고 투표 한 사람 들 을 옹호 할 것 이 다 . """	0.0
374	375	"헝가리 총리 오르반 , EU 집행부 후보 옹호 , "" 해결책 이 있 다 """	"헝가리 총리 오르반 , EU 집행부 후보 옹호 , "" 해결책 이 있 다 """	0.0
375	376	"빅토르 오르반 총리 는 헝가리 의 유럽 위원회 후보 가 부결 된 후 "" 그 의 주머니 속 에 "" 몇 가지 해결책 이 있 다고 말 했 다 ."	"빅토르 오르반 총리 는 헝가리 의 유럽 위원회 후보 가 부결 된 후 "" 그 의 주머니 속 에 "" 몇 가지 해결책 이 있 다고 말 했 다 ."	0.0
376	377	EU 교통 국장 지명자 , 루마니아 사회주의 정치 인 로바 나 플럼 , EU 확대 담당 집행 위원 , 라즐로 트 로 카 니 전 헝가리 법무 장관 은 재무제표 의 불 일치 때문 에 인사 청문회 가 진행 될 수 없 다는 말 을 들 었 다고 로이터 통신 이 보도 했 다 .	EU 교통 국장 지명자 , 루마니아 사회주의 정치 인 로바 나 플럼 , EU 확대 담당 집행 위원 , 라즐로 트 록 사니 전 헝가리 법무 장관 은 재무제표 의 불 일치 때문 에 인사 청문회 가 진행 될 수 없 다는 말 을 들 었 다고 로이터 통신 이 보도 했 다 .	0.0556
377	378	"오르반 은 ""[ 트 로 카니 ] 가 유럽 위원회 위원 이 되 기 에 가장 적합 한 후보 라고 확신 한다 "" 고 말 했 다 ."	"오르반 은 ""[ 트 로 크사니 ] 가 유럽 위원회 위원 이 되 기 에 가장 적합 한 후보 라고 확신 한다 "" 고 말 했 다 ."	0.0357
378	379	그 의 죄 는 그 가 정부 와 나 를 도왔 다는 것 이 었 다 . .. 헝가리 를 이주 로부터 보호 하 기 위해서 입니다 .	그 의 죄 는 그 가 정부 와 나 를 도왔 다는 것 이 었 다 . .. 헝가리 를 이주 로부터 보호 하 기 위해서 입니다 .	0.0
379	380	이번 조치 는 트 로 카니 를 제안 한 오르반 에게 당혹 스러운 것 으로 보여 지 며 , 그 의 이 주 정책 과 다른 문제 들 을 놓 고 브뤼셀 과 끊임없이 갈등 을 빚 어 왔 다 .	이 움직임 은 Trócsányi 를 제안 한 Orban 에게 당혹 스러운 것 으로 보여 지 며 , 그 의 이 주 정책 및 기타 문제 로 브뤼셀 과 끊임없이 갈등 을 빚 어 왔 다 .	0.3611
380	381	클리블랜드 경찰 은 모든 분야 에서 검사관 들 에 의해 ' 실패 ' 라는 낙인 을 찍 었 다 .	클리블랜드 경찰 은 모든 분야 에서 검사관 들 에 의해 ' 실패 ' 라는 낙인 을 찍 었 다 .	0.0
381	382	"스캔들 로 타격 을 입 은 클리블랜드 경찰 은 모든 지역 에서 검사관 들 에 의해 "" 실패 "" 라는 낙인 이 찍힌 최초 의 세력 이 되 었 다 ."	"스캔들 로 타격 을 입 은 클리블랜드 경찰 은 모든 지역 에서 검사관 들 에 의해 "" 실패 "" 라는 낙인 이 찍힌 최초 의 세력 이 되 었 다 ."	0.0
382	383	그것 은 범죄 를 줄이 고 사람 들 을 안 전하 게 지키 고 효율 적 으로 운영 하 며 , 대중 과 그 노동력 을 다루 는 방식 을 면밀히 조사 한 HMICFRS ( Her Majest ' s Inspectorate of Constitution and Fire and Rescue Services ) 에 의해 전반 적 으로 그리고 세 가지 핵심 분야 에서 불 충분 하 다고 평가 되 어 왔 다 .	그것 은 범죄 를 줄이 고 사람 들 을 안 전하 게 지키 고 효율 적 으로 운영 하 며 , 대중 과 그 노동력 을 다루 는 방식 을 면밀히 조사 한 HMICFRS ( Her Majest ' s Inspectorate of Constitution and Fire and Rescue Services ) 에 의해 전반 적 으로 그리고 세 가지 핵심 분야 에서 불 충분 하 다고 평가 되 어 왔 다 .	0.0
383	384	"이번 조사 결과 는 이 부대 가 사실상 특별 조치 에 빠져들 게 된다는 것 을 의미 하 며 , 이 조치 는 경찰 청장 과 경찰 , 범죄 청장 이 국가 위원회 에 소집 되 어 "" 중대 한 개선 "" 을 보장 하 기 위한 그 들 의 계획 에 대해 의문 을 제기 한다 ."	"이번 조사 결과 는 이 부대 가 사실상 특별 조치 에 빠져들 게 된다는 것 을 의미 하 며 , 이 조치 는 경찰 청장 과 경찰 , 범죄 청장 이 국가 위원회 에 소집 되 어 "" 중대 한 개선 "" 을 보장 하 기 위한 그 들 의 계획 에 대해 의문 을 제기 한다 ."	0.0
384	385	그리고 나 서 내무 장관 은 진전 이 없 다면 그 문제 를 해결 하 기 위해 개입 할 수 있 다 .	그리고 나 서 내무 장관 은 진전 이 없 다면 그 문제 를 해결 하 기 위해 개입 할 수 있 다 .	0.0
385	386	영국 북동부 의 하틀풀 , 레드카 , 클리블랜드 , 스톡턴 , 미들즈브러 를 포함 한 일련 의 스캔들 이 그 세력 을 괴롭혔 다 .	영국 북동부 의 하틀풀 , 레드카 , 클리블랜드 , 스톡턴 , 미들즈브러 를 포함 한 일련 의 스캔들 이 그 세력 을 괴롭혔 다 .	0.0
386	387	그것 은 거의 여러 해 동안 6 명 의 최고 경감 을 보 았 다 .	그것 은 거의 여러 해 동안 6 명 의 최고 경감 을 보 았 다 .	0.0
387	388	"숀 프라이스 전 경감 은 2012 년 심각 한 위법 행위 로 해고 되 었 다 . 언론인 "" 전화 가 불법 적 으로 감시 된 후 7 명 의 장교 들 이 조사 를 받 고 있 었 고 , 그 계급 내 에서 오랫동안 인종 차별 에 대한 주장 이 있 었 다 ."	"숀 프라이스 전 경감 은 2012 년 심각 한 위법 행위 로 해고 되 었 다 . 언론인 "" 전화 가 불법 적 으로 감시 된 후 7 명 의 장교 들 이 조사 를 받 고 있 었 고 , 그 계급 내 에서 오랫동안 인종 차별 에 대한 주장 이 있 었 다 ."	0.0
388	389	"최근 경찰 청장 은 경찰관 들 이 노트북 과 신체 에 손상 된 카메라 를 공유 해야 하 는 등 "" 상상 할 수 있 는 한 비효율 적 "" 이라고 묘사 했 다 ."	"최근 경찰 청장 은 경찰관 들 이 노트북 과 신체 에 손상 된 카메라 를 공유 해야 하 는 등 "" 상상 할 수 있 는 한 비효율 적 "" 이라고 묘사 했 다 ."	0.0
389	390	"필 고믈 리 HM 조사 관 은 지난 2 년 동안 "" 중대 한 "" 악화 가 있 었 던 "" 실패 한 힘 "" 이라고 말 했 다 ."	"필 고믈 리 HM 조사 관 은 지난 2 년 동안 "" 중대 한 "" 악화 가 있 었 던 "" 실패 한 힘 "" 이라고 말 했 다 ."	0.0
390	391	"벤 후 첸 티즈 밸리 시장 은 이 보고서 가 "" 이 나라 의 어떤 경찰력 에 도 최악 의 조사 결과 "" 를 묘사 했 는데 , 이 는 "" 완전히 그 군대 가 "" 파탄 "" 되 었 다는 "" 공식 적 인 검증 "" 이 며 내무부 가 지금 개입 할 필요 가 있 다고 말 했 다 ."	"벤 후 첸 티즈 밸리 시장 은 이 보고서 가 "" 이 나라 의 어떤 경찰력 에 도 최악 의 조사 결과 "" 를 묘사 했 는데 , 이 는 "" 완전히 그 군대 가 "" 파탄 "" 되 었 다는 "" 공식 적 인 검증 "" 이 며 내무부 가 지금 개입 할 필요 가 있 다고 말 했 다 ."	0.0
391	392	"그 는 덧붙였 다 : "" 더 이상 논쟁 이 아니 다 ."	"그 는 덧붙였 다 : "" 더 이상 논쟁 이 아니 다 ."	0.0
392	393	이 보고서 에 는 흑백 으로 묘사 된 사실 이 다 .	이 보고서 에 흑백 으로 묘사 된 사실 이 라고 말 했 다 .	0.2857
393	394	""" 그 발견 은 내 가 읽 은 것 중 가장 고통 스럽 고 충격 적 인 것 중 하나 이 다 . """	""" 그 발견 은 내 가 읽 은 것 중 가장 고통 스럽 고 충격 적 인 것 중 하나 이 다 . """	0.0
394	395	클리블랜드 는 최근 HMICFRS 검사관 들 에 의해 검사 를 받 은 15 개 병력 중 하나 이 며 , 모든 분야 에서 유일 하 게 불 충분 한 것 으로 평가 되 었 다 .	클리블랜드 는 최근 HMICFRS 검사관 들 에 의해 검사 를 받 은 15 개 병력 중 하나 이 며 , 모든 분야 에서 유일 하 게 불 충분 한 것 으로 평가 되 었 다 .	0.0
395	396	"고믈 리 는 "" 경찰 은 범죄 예방 을 적절 하 게 우선시 하 지 않 는다 "" 고 덧붙였 다 ."	"고믈 리 는 "" 경찰 은 범죄 예방 을 적절 하 게 우선시 하 지 않 는다 "" 고 덧붙였 다 ."	0.0
396	397	전략 적 방향 이 부족 하 고 , 그 힘 은 예방 작업 에 충분 한 자원 을 할당 하 지 않 는다 . ..	전략 적 방향 이 부족 하 고 , 그 힘 은 예방 작업 에 충분 한 자원 을 할당 하 지 않 는다 . ..	0.0
397	398	어린이 를 포함 한 취약 계층 에 적절 하 게 대응 하 지 못하 고 있 다 .	어린이 를 포함 한 취약 계층 에 적절 하 게 대응 하 지 못하 고 있 다 .	0.0
398	399	"그 들 을 보호 하 고 위험 에 노출 시킬 기회 가 없 다 . """	"그 들 을 보호 하 고 위험 에 노출 시킬 기회 가 없 다 . """	0.0
399	400	"그 는 고위 지도자 들 이 지속 적 으로 "" 윤리 적 인 행동 "" 을 보여 주 지 않 았 으며 "" 클리블랜드 내 의 고위 지도자 들 의 부적절 한 행동 은 너무 심오 해서 힘 의 효율 성 과 효과 에 영향 을 미치 고 있 다 "" 고 말 했 다 ."	"그 는 고위 지도자 들 이 지속 적 으로 "" 윤리 적 인 행동 "" 을 보여 주 지 않 았 으며 "" 클리블랜드 내 의 고위 지도자 들 의 부적절 한 행동 은 너무 심오 해서 힘 의 효율 성 과 효과 에 영향 을 미치 고 있 다 "" 고 말 했 다 ."	0.0
400	401	"그 는 "" 그것 은 공정 성 과 존경심 으로 일관 되게 노동력 을 대하 지 않 으며 노동력 과 효과 적 으로 의사 소통 하 거나 참여 하 지 않 으며 공정 한 것 으로 인식 되 지 않 으며 노동력 을 충분히 지지 할 만큼 노동력 을 잘 이해 하 지 못한다 "" 고 덧붙였 다 ."	"그 는 "" 그것 은 공정 성 과 존경심 으로 일관 되게 노동력 을 대하 지 않 으며 노동력 과 효과 적 으로 의사 소통 하 거나 참여 하 지 않 으며 공정 한 것 으로 인식 되 지 않 으며 노동력 을 충분히 지지 할 만큼 노동력 을 잘 이해 하 지 못한다 "" 고 덧붙였 다 ."	0.0
401	402	이 발견 에 도 불구 하 고 , 그 군대 는 심각 하 고 조직 적 인 범죄 를 다루 는 방식 에 대해 소량 의 찬사 를 받 았 지만 , 범죄 를 조사 하 는 방식 을 개선 해야 한다는 말 을 들 었 다 .	이 발견 에 도 불구 하 고 , 그 군대 는 심각 하 고 조직 적 인 범죄 를 다루 는 방식 에 대해 소량 의 찬사 를 받 았 지만 , 범죄 를 조사 하 는 방식 을 개선 해야 한다는 말 을 들 었 다 .	0.0
402	403	"배리 코 핑거 경찰 과 범죄 담당 집행 위원 은 "" 이 보고서 의 걱정 스러운 내용 에 깊 은 우려 를 표한다 ."	"배리 코 핑거 경찰 과 범죄 담당 집행 위원 은 "" 이 보고서 의 걱정 스러운 내용 에 깊 은 우려 를 갖 고 있 다 "" 고 말 했 다 ."	0.2812
403	404	""" 최근 부대 의 활약 은 단순히 충분 하 지 않 다 . """	""" 최근 부대 의 활약 은 단순히 충분 하 지 않 다 . """	0.0
404	405	"그 는 현재 리처드 루이스 경감 으로부터 실패 를 알 게 되 자마자 "" 스위프트 액션 "" 이 취해졌 다는 확신 을 받 았 다고 말 했 다 ."	"그 는 현재 리처드 루이스 경감 으로부터 실패 를 알 게 되 자마자 "" 스위프트 액션 "" 이 취해졌 다는 확신 을 받 았 다고 말 했 다 ."	0.0
405	406	코핑 거 는 내무부 로부터 56 일 이내 에 보고서 에 응답 하 라는 명령 을 받 았 다 .	코핑 거 는 내무부 로부터 56 일 이내 에 보고서 에 응답 하 라는 명령 을 받 았 다 .	0.0
406	407	"루이스 는 이 보고서 가 "" 모래 속 의 선 "" 으로 작용 할 것 이 라고 말 했 다 . "" 개선 은 이미 이루 어 졌 고 나 는 분명히 필요 한 변화 를 운전 하 는 데 모든 책임 을 진다 ."	"루이스 는 이 보고서 가 "" 모래 속 의 선 "" 으로 작용 할 것 이 라고 말 했 다 . "" 개선 은 이미 이루 어 졌 고 나 는 분명히 필요 한 변화 를 운전 하 는 데 모든 책임 을 진다 ."	0.0
407	408	"내 가 여기 온 5 개월 동안 나 는 모든 수준 에서 뛰어난 경찰관 과 직원 들 을 만났 고 , 최전방 경찰관 들 의 노력 과 결단력 으로 보호 받 는 생명 을 구하 고 취약 한 사람 들 을 보 았 다 . """	"내 가 여기 온 5 개월 동안 나 는 모든 수준 에서 뛰어난 경찰관 과 직원 들 을 만났 고 , 최전방 경찰관 들 의 노력 과 결단력 으로 보호 받 는 생명 을 구하 고 취약 한 사람 들 을 보 았 다 . """	0.0
408	409	만약 급격 한 개선 이 충분히 빨리 이루어지 지 않 는다면 , 정부 는 감옥 이 실패 할 때 할 수 있 는 것 처럼 개입 할 수 있 다 .	만약 급격 한 개선 이 충분히 빨리 이루어지 지 않 는다면 , 정부 는 감옥 이 실패 할 때 할 수 있 는 것 처럼 개입 할 수 있 다 .	0.0
409	410	그러나 지금 까지 정치인 들 은 경찰 과 함께 이 조치 에 의존 할 필요 가 없 었 다고 사찰 단 은 말 했 다 .	그러나 지금 까지 정치인 들 은 경찰 과 함께 이 조치 에 의존 할 필요 가 없 었 다고 사찰 단 은 말 했 다 .	0.0
410	411	"키트 몰트 하우스 범죄 , 치안 , 화재 담당 장관 은 "" 이러 한 실패 를 해결 하 기 위한 경감 의 전환 조치 를 환영 하 며 그 위치 를 면밀히 감시 할 것 "" 이 라며 "" 투명 성 과 책임 은 치안 유지 에 대한 대중 의 신뢰 에 필수 적 이 다 "" 고 말 했 다 ."	"킷 몰트 하우스 범죄 , 치안 , 화재 담당 장관 은 "" 이러 한 실패 를 해결 하 기 위한 경감 의 전환 조치 를 환영 하 며 그 위치 를 면밀히 감시 할 것 "" 이 라며 "" 투명 성 과 책임 은 치안 유지 에 대한 대중 의 신뢰 에 필수 적 "" 이라고 말 했 다 ."	0.0667
411	412	살 해당 한 MP 조 콕스 의 남편 은 내 아내 의 이름 을 점수 매기 기 위해 사용 하 지 말 라고 말 한다 .	살 해당 한 MP 조 콕스 의 남편 은 내 아내 의 이름 을 점수 매기 기 위해 사용 하 지 말 라고 말 한다 .	0.0
412	413	조 콕스 의 남편 은 어젯밤 제레미 코빈 이 보리스 존슨 을 비난 하 기 위해 살해 된 하원 의원 의 영상 을 올린 후 아내 의 이름 을 정치 적 점수 를 따 는 데 사용 해서 는 안 된다고 말 했 다 .	조 콕스 의 남편 은 어젯밤 제레미 코빈 이 보리스 존슨 을 비난 하 기 위해 살해 된 하원 의원 의 영상 을 올린 후 아내 의 이름 을 정치 적 점수 를 따 는 데 사용 해서 는 안 된다고 말 했 다 .	0.0
413	414	"노동당 지도자 의 영화 는 콕스 부인 의 동영상 과 그녀 가 죽 은 후 열린 밤샘 을 특징 으로 했 다 . "" 보리스 존슨 은 우리 거리 에서 의 폭력 에 신경 쓰 지 않 는다 . """	"노동당 지도자 의 영화 는 콕스 부인 의 동영상 과 그녀 가 죽 은 후 열린 밤샘 을 특징 으로 했 다 . "" 보리스 존슨 은 우리 거리 에서 의 폭력 에 신경 쓰 지 않 는다 . """	0.0
414	415	"비평가 들 은 코빈 씨 가 자신 의 살인 을 이용 해 "" 싸구려 정치 적 포인트 "" 를 얻 고 있 다고 말 했 고 그녀 의 남편 브렌단 콕스 는 노동당 대표 가 증오 하 는 언어 를 추론 하 는 것 은 "" 단순 한 정당 정치 문제 "" 라고 말 했 다 . """	"비평가 들 은 코빈 씨 가 자신 의 살인 을 이용 해 "" 싸구려 정치 적 포인트 "" 를 얻 고 있 다고 말 했 고 그녀 의 남편 브렌단 콕스 는 노동당 대표 가 증오 하 는 언어 를 추론 하 는 것 은 "" 단순 한 정당 정치 문제 "" 라고 말 했 다 . """	0.0
415	416	"콕스 씨 는 "" 조 를 기리 는 가장 좋 은 방법 은 증오 와 분열 을 물리치 는 것 이 라는 제레미 의 말 이 옳 다 ."	"콕스 씨 는 "" 조 를 기리 는 가장 좋 은 방법 은 증오 와 분열 을 물리치 는 것 이 라는 제레미 의 말 이 옳 다 ."	0.0
416	417	수상 이 특별 한 책임 을 지 고 있 다는 것 도 그 의 말 이 옳 다 .	"수상 이 특별 한 책임 을 지 고 있 다는 것 도 그 의 말 이 옳 다 . """	0.05
417	418	""" 하지만 이것 이 단순 한 정당 정치 문제 라고 추론 한 것 은 그 가 틀렸 다 ."	""" 하지만 이것 이 단순 한 정당 정치 문제 라고 추론 한 것 은 그 가 틀렸 다 ."	0.0
418	419	"조 전 총리 는 열정 적 으로 노동당 이 었 지만 어떤 것 들 은 정당 정치 를 초월 해야 한다 . """	"조 전 총리 는 열정 적 으로 노동당 이 었 지만 어떤 것 들 은 정당 정치 를 초월 해야 한다 . """	0.0
419	420	"그 는 또한 조 콕스 의 이름 이 "" 정치 적 득점 포인트 이상 "" 이 라는 글 과 "" 이것 "" 이 라는 자막 을 공유 했 다 . 감사 합니다 . """	"그 는 또한 조 콕스 의 이름 이 "" 정치 적 득점 포인트 이상 "" 이 라는 글 과 "" 이것 "" 이 라는 자막 을 공유 했 다 . 감사 합니다 . """	0.0
420	421	코빈 씨 는 3 년 전 웨스트요크셔 선거구 에서 극우 운동가 에 의해 콕스 부인 의 살인 에 대해 이야기 하 면서 공개 되 는 그 의 비디오 에 대한 반발 에 직면 해 있 었 다 .	코빈 씨 는 3 년 전 웨스트요크셔 선거구 에서 극우 운동가 에 의해 콕스 부인 의 살인 에 대해 이야기 하 면서 공개 되 는 그 의 비디오 에 대한 반발 에 직면 해 있 었 다 .	0.0
421	422	"코빈 총리 는 콕스 여사 , 존슨 여사 , 여성 하원 의원 들 의 동영상 에 대해 "" 이 수상 은 이 단어 들 이 폭력 을 조장 할 수 있 고 실질 적 인 결과 를 가져올 수 있 다는 것 을 알 고 있 다 "" 고 말 했 다 ."	"코빈 총리 는 콕스 여사 , 존슨 여사 , 여성 하원 의원 들 의 동영상 에 대해 "" 이 수상 은 이 단어 들 이 폭력 을 조장 할 수 있 고 실질 적 인 결과 를 가져올 수 있 다는 것 을 알 고 있 다 "" 고 말 했 다 ."	0.0
422	423	그 는 분열 을 원한다 .	그 는 분열 을 원한다 .	0.0
423	424	"분명히 그 는 우리 거리 의 폭력 에 대해 신경 쓰 지 않 는다 . """	"분명히 그 는 우리 거리 의 폭력 에 대해 신경 쓰 지 않 는다 . """	0.0
424	425	그 는 계속 해서 존슨 씨 를 비난 하 고 노동당 정부 를 요구 한다 .	그 는 계속 해서 존슨 씨 를 비난 하 고 노동당 정부 를 요구 한다 .	0.0
425	426	"코빈 씨 는 "" 많 은 사람 들 이 극우파 에 의해 반복 되 고 있 는 언어 인 보리스 존슨 이 사용 하 는 언어 에 대해 깊 은 우려 를 하 고 있 다 "" 고 덧붙였 다 ."	"코빈 씨 는 "" 많 은 사람 들 이 극우파 에 의해 반복 되 고 있 는 언어 인 보리스 존슨 이 사용 하 는 언어 에 대해 깊 은 우려 를 하 고 있 다 "" 고 덧붙였 다 ."	0.0
426	427	이것 이 스스로 죽음 의 위협 에 직면 한 여성 하원 의원 들 에 의해 그 와 함께 제기 되 었 을 때 , 그 는 오만 하 게 그 들 을 해고 했 다 .	이것 이 스스로 죽음 의 위협 에 직면 한 여성 하원 의원 들 에 의해 그 와 함께 제기 되 었 을 때 , 그 는 오만 하 게 그 들 을 해고 했 다 .	0.0
427	428	"수치 스러운 일 과 다를 바 없 었 다 . """	"수치 스러운 일 과 다를 바 없 었 다 . """	0.0
428	429	"존 우드콕 전 노동당 하원 의원 은 이 동영상 을 공유 하 며 "" 정말 입 을 다물 수 있 다 . 혐오 스럽 다 . """	"존 우드콕 전 노동당 하원 의원 은 이 동영상 을 공유 하 며 "" 정말 입 을 다물 수 있 다 . 혐오 스럽 다 . """	0.0
429	430	"한편 토리 하원 의원 과 나딤 자 하위 경제 장관 은 "" 조 콕스 를 이런 식 으로 사용 하 는 것 은 너무 잘못 된 것 "" 이 라며 "" 그 의 가족 이 특별히 조 콕스 를 이런 식 으로 사용 하 지 말 라고 요청 했 을 때 "" 라고 말 했 다 ."	"한편 토리 하원 의원 과 나딤 자 하위 경제 장관 은 "" 조 콕스 를 이런 식 으로 사용 하 는 것 은 너무 잘못 된 것 "" 이 라며 "" 그 의 가족 이 특별히 조 콕스 를 이런 식 으로 사용 하 지 말 라고 요청 했 을 때 "" 라고 말 했 다 ."	0.0
430	431	정치 에 관여 하 지 않 기 위해서 입니다 .	정치 에 관여 하 지 않 기 위해서 입니다 . ”	0.0909
431	432	""" 제러미 코빈 에게 품위 가 있 다면 이 비디오 를 내려갈 겁니다 . """	""" 제러미 코빈 에게 품위 가 있 다면 이 비디오 를 내려갈 겁니다 . """	0.0
432	433	존슨 전 대통령 이 콕스 여사 를 기리 는 가장 좋 은 방법 은 브렉 시트 를 성사 시키 는 것 이 라고 말 한 이번 주 의회 에서 의 언어 에 대한 논쟁 에 이 은 것 이 다 .	존슨 전 대통령 이 콕스 여사 를 기리 는 가장 좋 은 방법 은 브렉 시트 를 성사 시키 는 것 이 라고 말 한 이번 주 의회 에서 의 언어 에 대한 논쟁 에 이 은 것 이 다 .	0.0
433	434	"그녀 의 여동생 김 리드비터 는 "" 조 씨 의 아이 들 에게 도움 이 되 지 않 는다 "" 고 말 하 며 극단 적 인 언어 를 줄여줄 것 을 요구 했 다 ."	"그녀 의 여동생 김 리드비터 는 "" 조 씨 의 아이 들 에게 도움 이 되 지 않 는다 "" 고 말 하 며 극단 적 인 언어 를 줄여줄 것 을 요구 했 다 ."	0.0
434	435	"그녀 는 ITV 와 의 인터뷰 에서 "" 보리스 존슨 에 대해 터무니없 는 말 을 하 는 것 은 나 에게 도움 이 되 지 않 는다고 생각 한다 "" 고 말 했 다 ."	"그녀 는 ITV 에 말 했 다 . "" 내 가 나와서 보리스 존슨 에 대해 터무니없 는 말 을 하 는 것 은 - 나 는 그것 이 앞 으로 나아가 는 유용 한 방법 이 아니 라고 생각 한다 ."	0.5
435	436	"옳 다고 생각 하 는 것 과 내 가 잘못 되 었 다고 생각 하 는 것 을 말 할 수 는 있 지만 , 나 는 그것 을 측정 된 방법 으로 하 려고 노력 할 것 이 다 . """	"옳 다고 생각 하 는 것 과 내 가 잘못 되 었 다고 생각 하 는 것 을 말 할 수 는 있 지만 , 나 는 그것 을 측정 된 방법 으로 하 려고 노력 할 것 이 다 . """	0.0
436	437	노동당 이베트 쿠퍼 하원 의원 의 딸 은 어제 사람 들 이 정치인 에 대해 말 하 는 방식 때문 에 어머니 의 삶 에 대해 끊임없이 두려워 한다고 말 했 다 .	노동당 이베트 쿠퍼 하원 의원 의 딸 은 어제 사람 들 이 정치인 에 대해 말 하 는 방식 때문 에 어머니 의 삶 에 대해 끊임없이 두려워 한다고 말 했 다 .	0.0
