	Google Before	Google After	TER
0	"왕실 뉴스: 베아트리체 공주가 어떻게 ""적대적인 가족 구성원들에게 분노에 반응했는지"""	Royal News : 공주님이 적대 가족 구성원들에게 분노와 반응 한 공주	0.9091
1	목요일, The Duke and Duchess of York은 큰 딸 베아트리체 공주가 남자친구인 34세의 부동산 재벌 Edoardo Mapelli Mozzi와 약혼했다고 발표했습니다.	목요일에, 듀크와 요크와 공주님의 공주님이 그녀의 남자 친구와 34 세의 부동산 Tycoon Edoardo Mapelli Mozzi에 종사하고 있다고 발표했습니다.	0.9444
2	왕위 계승 서열 9위인 공주는 내년에 마펠리 모찌 씨와 결혼식을 올린다.	보좌에 9 번째 인 공주님은 내년 Mapelli Mozzi Mr Mr Mapelli Mozzi와 매듭을 묶을 것입니다.	1.0
3	"두 사람은 성명을 통해 ""우리 둘 다 이 인생의 모험을 함께 시작하게 되어 매우 흥분된다."	"부부는 진술에서 말했습니다. ""우리는이 생활 모험을 함께 착수하게되어 너무 기쁩니다."	1.3
4	"""우리는 비슷한 관심사와 가치를 공유하고 있으며 이것이 앞으로 몇 년 동안 사랑과 행복으로 가득 찬 우리를 대신할 큰 힘이 될 것임을 압니다."""	"""우리는 너무 많은 비슷한 관심사와 가치를 공유하고, 우리는 이것이 사랑과 행복으로 가득차있는 수년 동안 큰 대신에 우리를 견뎌 낼 것임을 알고 있습니다."""	0.7273
5	베아트리체 공주의 부모인 앤드류 왕자와 사라 퍼거슨도 기쁨을 나눴다.	Princess Beatrice의 부모님, Andrew 왕자와 사라 퍼거슨 (Sarah Ferguson)도 흥분을 공유했습니다.	0.8182
6	"요크 공작부인은 자신의 트위터에 ""어머니의 마음을 알기에 기쁨의 눈물이 난다."	"요크의 공작은 트위터에 썼습니다 : ""나는 어머니가 어떤 느낌이 느끼는지 알고 있습니다."	1.0
7	이 센세이셔널한 소식이 너무 자랑스럽습니다.	나는이 감각적 인 뉴스를 자랑스럽게 생각합니다.	1.0
8	"""앤드류와 나는 두 명의 훌륭한 사위를 갖게 된 가장 운이 좋은 사람들입니다."""	"""Andrew와 나는 법에 두 명의 큰 아들을 갖는 것이 가장 좋은 사람들입니다."""	0.5833
9	왕실 결혼식은 왕실 전체가 한자리에 모이는 또 다른 기회가 될 것이며 에든버러 공작과 퍼기와의 관계를 완전히 회복할 수 있기를 바랍니다.	왕실 결혼식은 전체 왕족이 모화를 위해 또 다른 행사가 될 것이며, 에딘버러의 공작과 퍼지의 관계를 완전히 수리하기를 바랍니다.	0.6111
10	사라는 왕실 역사상 가장 큰 스캔들 중 하나에 휘말린 이후로 나머지 멤버들과의 관계는 극도로 어려워졌습니다.	Sarah는 왕실 가족의 가장 큰 스캔들 중 한 명으로 휩쓸었기 때문에 나머지 회원들과의 관계는 매우 어렵습니다.	0.5625
11	"그녀가 1992년 앤드류 왕자와 별거한다고 발표한 지 5개월 후, 그녀의 ""재정 고문""과 그녀의 타협하는 사진이 생트로페에 있는 그녀의 별장에서 찍혔습니다."	"1992 년 프린스 앤드류 (Andrew) 왕자와 분리 한 지 5 개월 후, 그녀의 ""금융 고문""과 함께 그녀의 사진을 타협하는 것은 St Tropez의 휴가 빌라에서 촬영되었습니다."	0.68
12	스냅사진은 텍사스의 백만장자 존 브라이언이 공작 부인의 발가락과 발바닥에 키스하고 빠는 모습을 보여주었으며, 특히 필립 왕자는 며느리의 추문에 대해 가장 강한 반응을 보였다고 합니다.	스핀들은 텍사스 백만장 자의 John Bryan 키스를하고 공작의 발가락과 그녀의 발의 아치를 빨아 먹는 것처럼 보였고, 특히 Philip 왕자는 며느리의 스코틀랜드의 Antic에게 가장 강한 반응을 보였다고합니다.	0.7692
13	"그러나 그의 행동은 요크 공작 부인에 대한 ""끔찍한"" 행동이었고, 베아트리체 공주는 한때 그녀의 어머니가 ""그녀를 환영받지 못한다고 느끼게 만드는 비열한 행동""의 희생자라고 주장했습니다."	"그러나 그의 행동은 뉴욕의 공작점에 대한 ""소름 끼치는""것으로 보도되었으며, 한때 그녀의 어머니가 ""그녀의 편안함을 느끼게하기위한 정당한 조치""라는 희생자라고 주장했다."	0.7895
14	JUST IN: 닫힌 문 뒤에 있는 Kate와 William: 부부의 충격 습관이 드러났습니다.	방금 : 케이트와 윌리엄 뒤에 닫힌 문 : 커플의 충격 습관이 노출되었습니다.	0.75
15	"보고서에 따르면 공작 부인 대변인은 이러한 주장에 대해 논평할 수 없었지만 퍼기의 친구는 ""사라의 딸들이 일부 회원들이 어머니를 대하는 방식에 상당히 지쳐 있다는 것은 비밀이 아니다. 왕실 가족."	"이 보고서는 공작원의 대변인이 주장에 대해 논평 할 수 없었지만 퍼거의 친구는 ""Sarah의 딸들이 자신의 어머니가 어떤 회원들에 의해 치료를받는 방식으로 꽤 섭취하는 것은 비밀이 아닙니다. 왕실 가족. """	0.7241
16	"""그녀가 보낸 청구서 중 일부는 꽤 비참했습니다."	"""그녀가 보낸 청구서 중 일부는 꽤 비참했습니다."""	0.1429
17	"""그들은 그런 일이 일어나도록 방치한 아버지를 끊임없이 꾸짖고 있으며 특히 베아트리체는 앤드류 왕자에게 어머니가 버림받은 사람으로 취급되지 않도록 해달라고 간청하고 있습니다."""	"""그들은 끊임없이 일어날 수 있도록 그들의 아버지를 훔쳐서 특히 아 앤드류의 왕자 앤드류를 나머지로 취급하지 않음을 알게되었습니다."""	1.0588
18	필립과 사라는 지난 10월 잭 브룩스뱅크와 유제니 공주의 결혼식에서 26년 만에 처음으로 함께 사진을 찍었다.	필립과 사라는 지난 10 월 잭 브룩스 뱅크 공주님의 결혼식에서 26 년 동안 처음으로 묘사되었습니다.	0.7333
19	정부 협의에서 검토할 애견 관리법	정부 상담에서 검토 할 개 통제법	0.8333
20	스코틀랜드의 개 통제법은 통제 불능의 동물과 무책임한 주인에 대한 우려 속에서 검토되고 있습니다.	스코틀랜드의 개 통제법은 통제적인 동물과 무책임한 소유자에 대한 우려가 아플 수 있습니다.	0.5
21	스코틀랜드 정부는 대중의 의견을 구하는 협의를 시작했습니다.	협의는 스코틀랜드 정부가 대중의 견해를 추구하는 것에 의해 시작되었습니다.	0.7778
22	"스코틀랜드의 지역 사회 안전 장관은 통제 불능의 개에 대한 법률 변경이 필요한지 여부를 결정하기 위한 검토와 함께 ""무책임한 주인으로부터 지역 사회를 안전하게 보호""하겠다고 약속했습니다."	"스코틀랜드의 공동체 안전 장관은 통제 개선 개가 변화가 필요한 법률 여부를 결정하기 위해 리뷰와 함께 ""무책임한 소유자로부터 안전하게 지키고"""	0.7895
23	"Ash Denham MSP는 다음과 같이 말했습니다: ""우리는 무책임한 주인과 통제 불능의 개로부터 지역 사회를 안전하게 보호하는 데 절대적으로 도움이 되기 때문에 개 통제 법안에 대한 두 가지 검토를 진행하고 있습니다."	"애쉬 데햄 MSP는 ""우리는 무책임한 소유자와 통제 개가 외부 개로 지역 사회를 안전하게 지키는 데 절대적으로 결정되기 때문에 강아지 통제법에 2 개의 리뷰를 개최하고 있습니다."	0.8
24	"""이 협의는 2010년 개 통제법이 스코틀랜드 전역에서 어떻게 운영될 수 있는지에 대한 개선 사항에 대한 견해를 구하고 있으며, 내년에는 모든 개 통제법을 검토하여 변경이 필요한지 여부를 평가할 것입니다."	"""이 상담은 스코틀랜드에서 개법 (Dogs Act 2010)의 통제가 어떻게 작동 할 수 있는지 개선에 대한 견해를 추구하고 내년에는 변경이 필요한지 여부를 평가하기 위해 모든 개 제어 법안을 넓게 살펴볼 것입니다."	0.7333
25	"""개를 소유하는 것은 개를 효과적으로 통제하는 것을 포함하여 특정 책임을 수반하며, 이 분야에 관심이 있는 모든 사람이 우리의 상담에 응답할 것을 권장합니다."""	"""개가 소유하고 있으며, 개를 효과적인 통제하에 개를 지키는 것을 포함하여 특정 책임을 가지고 있으며, 우리의 상담에 대응하기 위해이 분야에 관심이있는 모든 사람을 격려합니다."""	0.7826
26	협의는 1월 15일까지 진행되며 국가 개 통제 데이터베이스를 만들어야 하는지 여부에 대한 질문을 포함하여 현행법을 강화하고 명확히 하기 위한 제안이 포함되어 있습니다.	상담은 1 월 15 일까지 실행되며 국가 개 제어 데이터베이스가 작성되어야하는지 여부를 묻는 질문을 포함하여 현재 법률을 강화하는 제안서를 포함하고 분명히합니다.	0.9524
27	스코틀랜드 의회의 입법 후 조사 위원회(Post-Legislative Scrutiny Committee)는 개에게 공격을 받거나 살해당한 어린이의 부모와 피해자로부터 증거를 듣고 있어 정부가 개 통제법을 검토하도록 촉구했습니다.	스코틀랜드 의회의 사후 법적 조사위원회는 개가 공격하거나 살해 한 자녀의 희생자와 부모의 증거를 듣고 정부에 개 통제법을 검토하도록 촉구했습니다.	0.7895
28	MSP는 취약한 사람들과 어린이를 보호하기 위해 법안이 시급한 개혁이 필요하다는 말을 들었습니다.	MSP는 취약한 사람들과 아이들을 보호하기위한 긴급한 개혁이 필요하다고 들었습니다.	0.7778
29	위원회는 작년에 Greater Glasgow와 Clyde에서만 개와 관련된 부상으로 1,417명이 A&E 부서에 도착했으며 그 중 255명이 어린이라고 들었습니다.	위원회는 Glasgow와 Clyde만으로도 개로 관련 부상을 입은 255 명의 어린이들과 255 명의 어린이들과 함께 A & E 부서에 도착했다고 들었습니다.	0.9
30	NHS Lanarkshire는 912명을 치료했으며 NHS Ayrshire는 439명을 치료했는데 이는 모두 4년 최고치입니다.	NHS Lanarkshire는 912 명의 사람들과 NHS Ayrshire 439, 4 년 최고를 치료했습니다.	0.8333
31	7월에 위원회의 MSP는 현행 개 통제 법안이 목적에 적합하지 않다는 결론을 내리고 스코틀랜드 정부에 모든 개 통제 법률에 대한 포괄적인 검토를 착수할 것을 촉구했습니다.	7 월에,위원회의 MSP는 현재의 개 통제 법안이 목적을 위해 적합하지 않고 스코틀랜드 정부가 모든 개 제어법에 대한 포괄적 인 검토를 수행하기 위해 부름 받았다.	0.7083
32	"의장 Jenny Marra는 ""스코틀랜드의 개 법은 목적에 적합하지 않습니다."	"케이블 제니 마르라 (Jenny Marra)는 ""스코틀랜드의 개 법은 목적을 위해 적합하지 않습니다."	0.5833
33	여전히 어린이에 대한 개 공격이 너무 많고 이러한 공격을 방지할 수 있는 현행법에 대한 시행이나 이해가 거의 없습니다.	"어린이에 대한 개 공격이 너무 많아서 이러한 공격을 예방할 수있는 현재의 법률에 대해 적은 집행이나 이해가 거의 없습니다. """	0.5263
34	"""현재의 개 통제법이 효과가 없다는 것이 분명해졌습니다."	"""현재의 개 통제법이 작동하지 않는다는 것은 분명 해졌습니다."	0.625
35	통제 불능이고 위험한 개들이 제대로 처리될 수 있도록 시급한 개혁이 필요하고 우리 아이들이 개에게 다치지 않도록 하는 제도로 넘어가도록 노력해야 한다”고 말했다.	"통제력과 위험한 개가 제대로 처리 될 수 있도록 긴급히 개혁을 필요로하고 우리 아이들이 개가 부상당하는 시스템으로 이동하려고 노력할 수 있습니다. """	0.8095
36	금요일에 정부 웹사이트에서 시작된 자문은 다음과 같이 말합니다.	"금요일에 정부의 웹 사이트에서 출시 된 상담은 다음과 같습니다. ""스코틀랜드 전역의 효과적이고 일관된 집행은 통제 개종 개와 관련된 주소 문제를 돕는 근본적입니다."""	0.9091
37	"""이 검토는 지역 당국과 같은 집행 기관이 자신의 권한을 사용하여 지역 사회를 안전하게 유지하는 데 도움이 될 수 있는 조치에 중점을 둡니다."""	"""이 리뷰는 지역 사회를 안전하게 유지하는 데 도움이되는 권한을 사용하도록 지방 당국과 같은 집행 기관을 지원하는 데 도움이되는 단계에 중점을두고 있습니다."""	0.7143
38	HSBC는 범죄 탐지 도구를 뒤집어 새로운 비즈니스 범위를 지정합니다.	HSBC는 Crime-spotting 도구를 새로운 비즈니스를 스코프로 플립합니다.	0.8571
39	영국 은행 HSBC(HSBA.L)가 자금세탁 스캔들의 여파로 구축해야 했던 금융 범죄 탐지 알고리즘을 새로운 비즈니스 기회를 포착할 수 있는 알고리즘으로 전환했다고 은행 임원들이 말했다.	영국 은행 HSBC (HSBA.L)는 금융 범죄 방안 알고리즘을 개조했으며, 은행 임원은 새로운 비즈니스 기회를 적용 할 수있는 돈세탁 스캔들의 일로 건설을 강요 받아야했다.	0.7391
40	이 시스템은 고객의 은행 활동에 대한 데이터와 회사 소유권 및 이사직에 대한 공개 데이터를 결합하여 바람직한 잠재 고객을 HSBC 직원에게 표시하고 기존 관계를 통해 고객과 연결할 수 있는 방법을 제공합니다.	이 시스템은 고객 소유권 및 이사회에 대한 공공 데이터와 함께 고객 소유권 및 이사회에 대한 공공 데이터와 함께 HSBC 직원에게 바람직한 잠재 고객을 플래그로 결합하여 기존 관계를 통해 그들과 연결하는 방법을 제공합니다.	0.5625
41	데이터와 인공 지능을 사용하여 수익을 늘리려는 시도는 임시 CEO인 Noel Quinn의 주요 우선 순위인 대규모 물리적 네트워크와 클라이언트 데이터를 최대한 활용하려는 HSBC의 광범위한 추진의 일부입니다.	데이터 및 인공 지능을 사용하여 수익은 HSBC의 광범위한 푸시의 일부이며, 대규모 물리적 네트워크 및 클라이언트 데이터에서 더 많은 것을 짜내려면 중간 수석 이그제큐티브 Noel Quinn의 핵심 우선 순위입니다.	0.8214
42	"HSBC의 클라이언트 네트워크 뱅킹 글로벌 책임자인 스튜어트 니비슨(Stuart Nivison)은 ""이는 금융 범죄 예방에 대한 투자를 상업적으로 사용한 최초의 방법 중 하나""라며 ""이러한 방식으로 얻는 사업은 본질적으로 위험이 낮고 더 빨리 승리할 수 있다""고 말했다."	"""그것은 금융 범죄 예방에 대한 투자의 첫 번째 상업적 용도 중 하나이며, 우리 가이 방식으로 얻는 사업은 본질적으로 위험이 낮고 이기기에 더 빨리 낮습니다.""라고 HSBC의 클라이언트 네트워크 뱅킹의 글로벌 헤드는 말했습니다."	0.7097
43	"HSBC는 새로운 시스템으로 얼마나 많은 수익을 올릴 수 있을지에 대해서는 언급하지 않았지만 광범위한 ""네트워크 수입"" 이니셔티브는 이미 수억 달러의 추가 수익을 창출했다고 말했습니다."	"HSBC는 새로운 시스템에서 무엇을 할 것으로 기대하는지에 대한 의견을 말하지 만 더 넓은 ""네트워크 수입""이니셔티브가 이미 수백만 달러를 추가로 수익을 올렸습니다."	0.8571
44	이러한 추진력은 일부 분석가와 투자자들이 자본 비용 이하로 수익을 내는 미국과 같은 시장을 축소하거나 철수해야 한다고 말하는 상황에서 글로벌 입지를 방어하려는 은행의 노력의 중요한 부분입니다.	이 드라이브는 일부 분석가와 투자자가 미국과 같은 시장을 수축 시키거나 출격하는 것이 그 자본 비용보다 낮은 시장을 수축 시키거나 출격해야한다고 말하면서 글로벌 존재를 방어하려는 은행의 노력의 중요한 부분입니다.	0.6429
45	HSBC는 2012년 멕시코 지부를 통한 마약 카르텔의 자금 세탁 방지 실패에 대해 미국 당국과 19억 달러 합의의 일환으로 금융 범죄 준수에 수억 달러를 투자해야 했습니다.	HSBC는 멕시코 단위를 통해 약물 카르텔에 의한 돈세탁을 예방하지 못한 은행의 실패에 대한 2012 년에 수백만 달러를 금융 범죄 준수를 위해 수백만 달러를 투자해야했습니다.	0.875
46	이 시스템은 개별 고객을 매핑하여 작동하고 회사는 서로 연결되어 있으며 비정상적인 거래 패턴을 찾거나 해당 엔터티 간의 이전에 알려지지 않은 연결을 발굴합니다.	이 시스템은 개별 고객과 회사가 서로 묶여서 작동 한 다음 비정상적인 트랜잭션 패턴을 찾고 그 엔티티간에 이전에 알 수없는 연결을 알지 못합니다.	0.7273
47	HSBC 무역 사업부의 최고 운영 책임자인 Adrian Rigby는 이 시스템을 통해 이미 400명 이상의 직원이 거래 및 기록을 수동으로 확인하는 작업에서 고객을 돕는 역할로 전환할 수 있다고 말했습니다.	해당 시스템은 이미 400 개 이상의 직원이 거래 및 기록을 수동으로 검사하여 HSBC의 무역 사업의 최고 영업 책임자 인 Adrian Rigby를 고객에게 돕는 데 도움이 될 수있는 클라이언트 직면 역할을 수동으로 검사 할 수 있도록 이동했습니다.	0.8056
48	"HSBC의 니비슨(Nivison)은 전구의 순간이 범죄의 ""적신호""가 아닌 매력적인 잠재 고객의 ""녹색 깃발""을 찾기 위해 도구의 용도를 변경할 수 있다는 것을 깨닫고 있다고 말했습니다."	"HSBC의 Nivison은 전구 순간을 실현하고 있음을 깨닫고 있었다고 말했다. ""붉은 깃발""이 아닌 매력적인 잠재 고객의 ""녹색 깃발""을 찾아 보면서 거부 될 수 있다고 말했다."	0.75
49	"Nivison은 ""우리는 고객 데이터 세트를 가져 와서 (영국) Companies House 데이터와 결합하고 부문, 회사 성장 및 기존 고객과의 연결을 통해 고객의 매력을 찾기 위해 알고리즘을 바꿨습니다.""라고 말했습니다."	"""우리는 고객 데이터 세트를 가져 와서 (영국의) 회사의 회사와 결합하여 분야의 부문, 회사의 성장 및 기존 고객과의 연결 여부를 고객의 매력을 찾기 위해 알고리즘을 돌 렸습니다."	0.4231
50	이 도구는 영국의 2250만 개체와 사람을 매핑했으며 직원이 수동으로 매핑하는 데 3시간이 걸렸을 연결 네트워크를 3분 만에 식별할 수 있다고 그는 말했습니다.	이 도구는 영국에 2250 만 개가 매핑되었으며 직원이 수동으로지도하기 위해 3 시간을 가져 갔을 때 직원이 3 시간을 걸릴 수있는 연결 네트워크에서 3 분 안에 식별 할 수 있습니다.	0.8621
51	Khloe Kardashian의 바람둥이 전 Tristan Thompson은 그녀를 다시 원한다는 소문이 있은 후 Instagram 사진에 또 다른 절망적 인 의견을 남겼습니다.	Khloe Kardashian의 바람둥이 전 Tristan Thompson은 그녀를 다시 원한다는 소문이 있은 후 Instagram 사진에 또 다른 절망적 인 의견을 남겼습니다.	0.0
52	KHLOE Kardashian의 바람둥이 전 Tristan Thompson은 그녀를 다시 원한다는 소문에 따라 Instagram 페이지에 또 다른 절망적인 댓글을 남겼습니다.	KHLOE Kardashian의 바람둥이 전 Tristan Thompson은 그녀를 다시 원한다는 소문에 따라 Instagram 페이지에 또 다른 절망적인 댓글을 남겼습니다.	0.0
53	35세의 이 스타는 가족 친구인 조딘 우즈와 바람을 피웠다는 혐의를 받고 올해 초 NBA 선수를 영구 차버렸다.	35세의 이 스타는 가족 친구인 조딘 우즈와 바람을 피웠다는 혐의를 받고 올해 초 NBA 선수를 영구 차버렸다.	0.0
54	Tristan은 Khloe의 Instagram 페이지에 또 다른 찬사를 남겼습니다.	Tristan은 Khloe의 Instagram 페이지에 또 다른 찬사를 남겼습니다.	0.0
55	그러나 28세의 트리스탄은 싸우지 않고 포기하기를 거부하고 있습니다. 그의 전 남자친구의 최근 셀카에 대해 말도 안되는 칭찬을 남겼습니다.	그러나 28세의 Tristan은 싸우지 않고 포기하기를 거부하고 있습니다. 그의 전 남자친구의 최근 셀카에 대해 말도 안되는 칭찬을 남겼습니다.	0.0556
56	"흐릿하게 찍힌 사진에서 클로이는 떠오르는 태양 앞에 서 있으며 한 엄마는 ""당신이 꿈꾸는 모든 꿈을 탐험할 용기를 가지길 바랍니다""라는 캡션을 남겼다."	"흐릿하게 찍힌 사진에서 클로이는 떠오르는 태양 앞에 서 있으며 한 엄마는 ""당신이 꿈꾸는 모든 꿈을 탐험할 용기를 가지길 바랍니다""라는 캡션을 남겼다."	0.0
57	"공개적으로 논평하면서 Tristan은 ""태양은 아름다운 [다이아몬드 이모티콘]에 밝게 빛나고 있습니다.""라고 썼습니다."	"공개적으로 논평하면서 Tristan은 ""태양은 아름다운 [다이아몬드 이모티콘]에 밝게 빛나고 있습니다.""라고 썼습니다."	0.0
58	"팬들은 이 발언에 분노했고 한 사람은 ""네, 당신이 떨어뜨린 다이아몬드""라고 답했다."	"팬들은 이 발언에 분노했고 한 사람은 ""네, 당신이 떨어뜨린 다이아몬드""라고 답했다."	0.0
59	Tristan은 Khloe가 임신 9개월이었을 때 바람을 피웠습니다.	Tristan은 Khloe가 임신 9개월이었을 때 바람을 피웠습니다.	0.0
60	"또 다른 사람은 ""그냥 인스타그램에서 나가라""고 조언했다."	"또 다른 사람은 ""그냥 인스타그램에서 나가라""고 조언했다."	0.0
61	"세 번째 사람은 이렇게 썼습니다. ""Khloe에 속지 마세요."""	"세 번째 사람은 이렇게 썼습니다. ""Khloe에 속지 마세요."""	0.0
62	"Tristan이 ""Perfection""과 함께 ""Perfection""이라는 글과 함께 리얼리티 스타 중 하나 아래에 있는 하트 아이 이모지, 그리고 그녀가 추측 청바지를 위한 모델링을 본 다른 사진들에 대해 쓴 후입니다."	"Tristan이 ""Perfection""과 함께 ""Perfection""이라는 글과 함께 리얼리티 스타 중 하나 아래에 있는 하트 아이 이모지, 그리고 그녀가 추측 청바지를 위한 모델링을 본 다른 사진들에 대해 쓴 후입니다."	0.0
63	이달 초 The Sun은 Tristan이 Drake의 조언에 따라 Khloe를 되찾기 위해 400,000파운드의 포르쉐를 샀다고 밝혔습니다.	이달 초 The Sun은 Tristan이 Drake의 조언에 따라 Khloe를 되찾기 위해 400,000파운드의 포르쉐를 샀다고 밝혔습니다.	0.0
64	그는 올해 초 카다시안의 가족 친구인 조딘 우즈와 바람을 피운 혐의로 다시 기소됐다.	그는 올해 초 카다시안의 가족 친구인 조딘 우즈와 바람을 피운 혐의로 다시 기소됐다.	0.0
65	"그는 랩퍼 친구의 ""파워 무브""를 요구한 후 911로 생각되는 비통한 선물로 결정했습니다."	"그는 랩퍼 친구의 ""파워 무브""를 요구한 후 911로 생각되는 비통한 선물로 결정했습니다."	0.0
66	결과적으로 친구는 Tristan이 Khloe의 저택에서 'Taco Tuesday' 저녁 식사에 초대를 받아 리얼리티 스타와 17개월 된 딸 True와의 재회에 한 걸음 더 가까이 다가갔다고 말했습니다.	결과적으로 친구들은 Tristan이 Khloe의 맨션에서 'Taco Tuesday' 저녁 식사에 초대받기까지 했다고 말했습니다. 이로써 리얼리티 스타와 17개월 된 딸 True와의 재회에 한 발 더 다가서게 되었습니다.	0.36
67	"한 소식통은 ""Tristan은 Drake와 좋은 친구이며 Kardashian 폴드로의 복귀를 계획할 때 그를 공명판으로 사용하고 있습니다."	"한 소식통은 ""Tristan은 Drake와 좋은 친구이며 Kardashian 폴드로의 복귀를 계획할 때 그를 공명판으로 사용하고 있습니다.""라고 말했습니다."	0.125
68	Khloe는 Tristan의 불충실함에 마음이 상했습니다.	Khloe는 Tristan의 불충실함에 마음이 상했습니다.	0.0
69	"""Drake는 Khloe를 되찾고 싶다면 모든 수단을 동원하라고 말했습니다."	"""Drake는 Khloe를 되찾고 싶다면 모든 수단을 동원하라고 그에게 말했습니다."""	0.2222
70	"""캐주얼한 저녁 식사에 초대하는 것은 세련된 슈퍼카를 위한 합리적인 거래처럼 들리지 않을 수 있습니다."	"""캐주얼한 저녁 식사에 초대하는 것은 세련된 슈퍼카를 위한 합리적인 거래처럼 들리지 않을 수 있습니다."""	0.0714
71	"""하지만 Tristan이 한 일 후에 그는 Khloe가 그를 위해 레드 카펫을 깔기를 기대할 수 없습니다."""	"""하지만 Tristan이 한 일 후에 그는 Khloe가 그를 위해 레드 카펫을 깔기를 기대할 수 없습니다."""	0.0
72	쌍은 17 개월 True의 엄마와 아빠입니다.	부부는 17개월 된 True의 엄마와 아빠입니다.	0.5
73	Khloe Kardashian은 새로운 Keeping Up With Kardashians 시리즈 16 예고편에서 바람 피는 남자 친구 Tristan Thompson에게 눈물과 비명을 질렀습니다.	Khloe Kardashian은 새로운 Keeping Up With Kardashians 시리즈 16 예고편에서 바람을 피우는 남자친구 Tristan Thompson에게 눈물을 흘리며 비명을 지릅니다.	0.3684
74	Sun은 지난달 Tristan이 Khloe를 그리스로 로맨틱한 여행에 초대할 계획이라고 밝혔습니다.	Sun은 지난달 Tristan이 Khloe를 그리스로 로맨틱한 여행에 초대할 계획이라고 밝혔습니다.	0.0
75	Khloe는 Tristan의 반복되는 불륜으로 인해 마음이 상했지만 여전히 올해 초 딸 True의 첫 번째 생일 파티에 그를 초대했습니다.	Khloe는 Tristan의 반복되는 불륜으로 인해 마음이 상했지만 여전히 올해 초 딸 True의 첫 번째 생일 파티에 그를 초대했습니다.	0.0
76	그러나 스타의 가족 리얼리티 쇼 Keep Up With The Kardashians는 나중에 Khloe가 그의 외도를 받아들이기 위해 고군분투하면서 눈물을 흘리며 이벤트가 끝났다는 것을 보여주었습니다.	그러나 스타의 가족 리얼리티 쇼 Keep Up With The Kardashians는 나중에 Khloe가 그의 외도를 받아들이기 위해 고군분투하면서 눈물을 흘리며 이벤트가 끝났다는 것을 보여주었습니다.	0.0
77	갓 태어난 코뿔소가 어미를 재우고 새 집을 탐험하는 모습을 담은 사랑스러운 사진들	사랑 스럽다 사진들은 새로운 태어난 Rhino Nuzzling 그녀의 어머니를 보여주고 새로운 가정을 탐험합니다.	1.0
78	아기 스텔라는 이달 초 옥스퍼드셔주 코츠월드 야생동물 공원에서 세계로 환영받았으며 부모 몬티와 루비 사이에서 태어난 첫 여성입니다.	베이비 스텔라는 이번 달 이전에 Cotswold Wildlife Park, Oxfordshire, Oxfordshire에서 세계로 환영을 받았으며 부모님 님과 루비로 태어난 최초의 여성입니다.	0.7895
