	Google Before	Google After	TER
271	"""우리가 이미 해당 제품에 대한 가장 엄격한 체제가있는 동안, 증거가 더 많은 행동이 필요하다는 것을 보여 주면 ... 우리는 그것을 망설이지 않을 것입니다."""	"""우리가 이미 해당 제품에 대한 가장 엄격한 체제가있는 동안, 증거가 더 많은 행동이 필요하다는 것을 보여 주면 ... 우리는 그것을 망설이지 않을 것입니다."""	0.0
272	이번 주 유엔에서 기후 변화 문제가 세계 지도자의 의제 1위를 차지한 이후 처음으로 전 세계 어린이들이 기후 변화에 대한 조치를 요구하는 학교 파업의 또 다른 물결을 시작했습니다.	전 세계의 어린이들은 이번 주에 세계 지도자의 의제를 탑승 한 이래로 기후 변화에 대한 조치를 요구하는 또 다른 학교의 또 다른 물결을 시작했습니다.	0.7391
273	불과 1년 전 스웨덴 십대 그레타 툰베리(Greta Thunberg)의 단독 시위로 시작된 미래를 위한 금요일(Fridays for Future) 운동은 수백만 명의 학생들이 뉴욕과 같은 도시의 거리로 나와 아프리카 전역의 개발 도상국에서 관심을 끌면서 급증했습니다.	1 년 전에 스웨덴 하이틴 그레타 Thunberg의 고독한 시위로 시작된 미래의 운동을위한 금요일은 뉴욕과 같은 도시의 거리에 수백만 명의 학생들과 아프리카 전역의 개발 개발에 관심을 끌고 있습니다.	0.7407
274	최초의 시위 중 일부는 뉴질랜드에서 시작되었으며, 툰베리는 주최측 추산 170,000명이 뉴질랜드 전역에서 행진했다고 말했습니다.	Thunberg가 주최자가 170,000 명이 국가를 가로 질러 행진 한 뉴질랜드에서 첫 번째 시위가 시작되었습니다.	1.0
275	이탈리아, 핀란드, 나이지리아, 오스트리아, 인도 등의 도시에서도 행진이 있었습니다.	이탈리아, 핀란드, 나이지리아, 오스트리아, 인도의 도시에서 다른 나라들 중에서도 행진이있었습니다.	0.6
276	금요일 시위는 툰베리토 세계 지도자들이 행동하지 않는 것에 대해 질책하는 가혹한 연설을 포함하여 뉴욕에서 열린 유엔에서 일주일간의 기후 회담에 뒤이어 일어났다.	금요일의 항의 시위는 뉴욕의 유엔에서 일주일의 기후 회담을 추적했으며, 이는 Thunberg가 비 활동을 위해 Thunberg에 의해 세계 지도자들에게 비공식적 인 연설을했습니다.	1.0
277	"""당신은 당신의 공허한 말로 내 꿈과 어린 시절을 훔쳤습니다.""라고 그녀는 화요일에 말했습니다."	"""당신은 내 꿈과 어린 시절을 당신의 빈 말로 도난당했습니다.""라고 화요일에 말했습니다."	0.4545
278	"""미래의 모든 세대의 눈이 당신을 바라보고 있으며 당신이 우리를 실망시킨다면 절대 용서하지 않을 것입니다."""	미래의 모든 세대의 눈은 당신에게 있으며 우리가 실패하기로 선택하면 우리가 당신을 결코 용서하지 않을 것이라고 말합니다.	0.6875
279	작년에 발표된 유엔 지원 보고서를 인용하면서 시위대는 정부에 지구 온도가 2.7도 이상 상승하는 것을 방지하기 위한 조치를 시행할 것을 요구하고 있습니다.	작년에 발표 된 U.n. 백업 된 보고서를 인용 한 시위자들은 지구 온도가 2.7도 이상 상승하는 것을 방지하기위한 조치를 취할 수있는 조치를 이행하고 있으며, 과학자들은 인간의 삶과 행성에 대한 불이익을 초래한다고 경고합니다.	0.7097
280	Thunberg와 그녀가 영감을 준 젊은이들은 기후 변화의 원인이 되는 온실 가스 배출량이 감소하는 것을 볼 때까지 매주 수업을 중단하지 않을 것이라고 말합니다.	Thunberg와 젊은이들은 기후 변화에 대한 책임이있는 온실 가스 배출량 감소를 볼 때까지 매주 교실을 멈추지 않을 것이라고 말한다.	0.6667
281	나이지리아의 수도 아부자에서 올라도수 아데니케는 금요일 46번째 연속 파업을 기록했다.	나이지리아의 수도 abuja에서는 Oladosu Adenike는 금요일에 46 번째 연속 파업을 표시했습니다.	0.6364
282	"활동가는 자신의 트위터에 ""기후변화는 현실이다"", ""시간이 없다""는 현수막을 들고 파란색 교복을 입은 학생들의 사진을 올렸다."	"활성 주의자들은 메시지가있는 배너를 들고있는 파란색 학교 유니폼을 입은 파란색 학교 유니폼을 입은 학생들의 트위터에 게시 된 이미지, ""기후 변화는 진짜""와 ""시간이 없습니다."""	0.8696
283	지역 보고서에 따르면 수백 명의 기후 파업 조직가들이 이번 주 행사를 계획하기 위해 8월에 모인 스위스 로잔에서는 수천 명의 사람들이 도시를 행진했다고 합니다.	수백 명의 기후 파업 주최자 가이 주 사건을위한 8 월 계획에 모인 한 스위스에서는 현지 보고서에 따라 수천 명의 사람들이 도시를 통해 행진 한 수백 명의 기후 스트라이드 주최자가 모여 있습니다.	0.7419
284	수천 명이 더 많은 사람들이 핀란드 헬싱키의 거리로 행진할 것으로 예상되었으며, 지역 언론은 이 도시의 학교가 학생들의 참여를 허용할 것이라고 보도했습니다.	핀란드 인 헬싱키 (Helsinki)의 거리까지 수천 명의 수천 명이 예상되었으며, 현지 언론은 도시의 학교가 학생들이 참여할 수 있다고보고했다.	0.8889
285	유엔 방문 후 북미에 남아 있는 툰베리는 캐나다 몬트리올에서 기후 파업에 참가할 예정이었다.	북미 지역에 남아있는 Thunberg는 미국을 방문하여 캐나다 몬트리올의 기후 공격에 참여할 예정이었습니다.	0.9167
286	남자가 문앞에 alight를 설정했다.	남자가 문앞에 alight를 설정했다.	0.0
287	한 남자가 경찰이 목표 공격이라고 믿는 것에 대해 그의 문앞에 배치되었다.	한 남자가 경찰이 목표 공격이라고 믿는 것에 대해 그의 문앞에 배치되었다.	0.0
288	48 세의 웨스트 랭커 샤르 (Skelmersdale), Skelmersdale, Skelmersdale, West Lancashire에서 가정 외부의 화염에 파열하기 전에 가솔린으로 믿었습니다.	48 세의 웨스트 랭커 샤르 (Skelmersdale), Skelmersdale, Skelmersdale, West Lancashire에서 가정 외부의 화염에 파열하기 전에 가솔린으로 믿었습니다.	0.0
289	그는 심각한 화상을 입은 후에 비판적이지만 안정된 상태로 병원에 있습니다.	그는 심각한 화상을 입은 후에 비판적이지만 안정된 상태로 병원에 있습니다.	0.0
290	경찰은 목요일 오전 1시에 남자의 집에 부름을받은 후에 살인적인 탐구를 시작했습니다.	경찰은 목요일 오전 1시에 남자의 집에 부름을받은 후에 살인적인 탐구를 시작했습니다.	0.0
291	"조사를 주도하는 Pauline Stables는 다음과 같이 말했습니다. ""이는 병원에서 매우 가난한 상태에서 남자를 남긴 끔찍한 사건입니다."	"조사를 주도하는 Pauline Stables는 다음과 같이 말했습니다. ""이는 병원에서 매우 가난한 상태에서 남자를 남긴 끔찍한 사건입니다."	0.0
292	"""우리는 책임있는 사람들을 식별하기 위해 많은 문의를 수행하고 있습니다."	"""우리는 책임있는 사람들을 식별하기 위해 노력할 수있는 여러 문의를 수행하고 있습니다."""	0.3636
293	"""우리가 일어난 일을 위해 동기를 구축하려고하는 동안, 우리는 사건이 목표를 달성했다고 믿습니다. 나는이 시점에서 더 넓은 지역 사회에 위협이 있는지 믿지 않는다는 것을 강조하고 싶습니다."	"""우리가 일어난 일을 위해 동기를 수립하려고하는 동안, 우리는 사건이 목표를두고 있으며, 이번에는 더 넓은 공동체에 위협이 없다고 생각하지 않는다고 믿고 싶습니다."""	0.6667
294	"""누군가 누군가 누가이 일을했는지 ​​알고 나는 그들이 앞으로 나아가 우리에게 말하기를 촉구 할 것입니다."	"""누군가 가이 일을했는지 ​​알고 있고 나는 그들이 앞으로 나아가 우리에게 말하기를 촉구 할 것입니다."""	0.2857
295	"""사랑하는 사람이 의심스럽게 행동하고, 연기 나 가솔린의 냄새가 나거나 설명 할 수없는 부상을 입을 수 있습니까?"	"""사랑하는 사람이 의심스럽게 행동하고, 연기 나 가솔린의 냄새가 나거나 설명 할 수없는 부상을 입을 수 있습니까?"""	0.0625
296	"""우리는이 무서운 범죄에 대한 책임자를 찾아야합니다."""	"""우리는이 무서운 범죄에 대한 책임자를 찾아야합니다."""	0.0
297	다음 대규모 노동 파업이 오리건 주를 강타하다	다음 큰 노동 스트라이크가 오레곤에 안타	0.8333
298	주립대 노동자들의 가장 시급한 불만은 낮은 임금과 직장에서의 존엄성 부족이다.	주립 대학 노동자들은 최저 임금과 직장에서의 존엄성이 부족한 중심지를 가장 잘 압니다.	0.9167
299	급여 격차만 해도 충격적이다.	유료 불균일만으로 충격적입니다.	1.3333
300	이들 근로자의 약 절반은 연간 $40,000 미만을 벌고 있습니다(수백명은 $25,000 미만).	이 근로자의 약 절반은 연간 4 만 달러 미만을 벌고 수백 달러는 25,000 달러 미만으로 만듭니다).	0.625
301	한편, 대학 총장의 연봉은 평균 $500,000이고 4명의 대학 운동 코치는 멋진 $100만 달러를 받고 있습니다.	한편, 대학 총장의 연봉은 평균 $500,000에 달하고 4명의 대학 운동 코치는 멋진 $100만 달러를 삭감하고 있습니다.	0.1875
302	학교 행정가는 6자리의 급여를 받고 전반적인 행정 지출은 계속 부풀려지고 있지만, 분류된 직원 6명 중 1명은 식품권을 받을 자격이 있습니다.	학교 행정관은 6 인치 급여와 전반적인 행정 지출이 계속 진행되는 동안, 6 명의 분류 된 직원이 푸드 스탬프를위한 자격을 갖춘 6 명입니다.	0.8182
303	"포틀랜드 주립대학의 또 다른 IT 직원인 알레한드로 세구라는 ""사람들이 자신이 근무하는 도시에서 살 수 없는 임금을 받는 것이 공정하지 않다고 생각하기 때문에 파업에 기꺼이 나서겠다""고 말했다. ."""	"Alejandro Segurra로서 포틀랜드 주립 대학의 또 다른 IT 노동자는 ""나는 사람들이 봉사하는 도시에서 살 수없는 임금을받지 못하게하는 것이 공정하다고 생각하지 않기 때문에 파업을 기꺼이 갈 것입니다. . """	0.7857
304	"포틀랜드 주립 도서관 직원인 테레사 스테이플버그는 훨씬 더 직접적이었습니다. ""저는 이곳에 24년 동안 일해왔기 때문에 파업을 하고 싶습니다. 그리고 생활 임금 인상이 필요합니다."""	"Portland State Library Worker Theresa Stapleburg은 더욱 직접적으로 더욱 직접적으로있었습니다. ""나는 24 년 이었기 때문에 나는 이곳에 갔고, 나는 생활 임금이 필요합니다."""	0.9091
305	인플레이션이 오르고 오리건의 생활비가 치솟으면서 이 노동자들은 허둥지둥 떠돌아다니고 있으며 경영진은 그들의 곤경에 대해 거의 동정을 보이지 않았습니다.	인플레이션이 올라가서 오리건에서 살아가는 비용이 솟아 오르면이 노동자들은 넙치에 남아 있으며 경영진은 그들의 곤경에 대한 동정심을 거의 보이지 않았습니다.	0.5789
306	2월에 시작된 계약 협상은 8월 중순에 결렬됐다.	2 월에 시작된 계약 협상은 8 월 중순에 무너졌습니다.	0.5556
307	그 시점에서 사장들은 아주 지긋지긋한 몇 가지 제안을 내놓았습니다. 즉, 사소한 생활비 인상, 장기 대학 근로자의 연공서열 요구 거부, 직원 급식 가격 인상 등 근로자들이 무례하다고 여겼습니다. 심지어 잔인하다.	그 시점에서, 상사는 생활의 비용이 크고, 장기간의 대학 노동자들로부터의 연공 서열, 직원 식사를위한 가격 하이킹을 거부하는 생활의 증가를 거부 시켰습니다. 노동자들은 무례한 것으로 보았고 심지어 잔인 해요.	1.037
308	풀머는 대학에 불문율 수업 시스템이 있다고 말했다.	"""대학에는""대학에서의 익숙하지 않은 수준의 시스템이 있습니다. ""라고 Fulmer는 말했습니다."	0.8889
309	"""그리고 우리는 그 바닥에 있습니다."""	"""우리는 그것의 바닥에 있습니다."""	0.75
310	그는 “교육 종사자들은 수십 년 동안 공격을 받아왔다”고 말했다.	"""교육 노동자들은 수십 년 동안 공격을 받았습니다.""라고 그는 계속했습니다."	0.5556
311	"""우리는 마침내 일어서서 반격합니다."	"""우리는 마침내 서서 싸우고 있습니다."	0.6
312	경영진이 상대적으로 외설적인 급여가 인플레이션보다 높은 비율로 계속 상승하는 것을 보면서 기업 세계에서 계급주의와 중산층의 압박을 보는 것은 한 가지입니다.	경영진이 상대적으로 외설스러운 임금이 인플레이션을 지속적으로 올라가는 것을 보는 것처럼 경영진이 상대적으로 외설적 인 임금을 볼 수 있기 때문에 클래식주의와 중산층을 짜내는 것은 한 가지입니다.	0.8
313	"그러나 교육 분야에서 같은 일이 일어나는 것은 노동자들이 계속해서 용인할 일이 아닙니다."""	"그러나 교육에서 일어나는 것과 같은 일은 근로자가 계속할 수있는 것이 아닙니다. """	0.8333
314	그리고 오리건주의 주립대학 직원들만이 행동을 취하는 것은 아닙니다.	그리고 오레곤의 주립 대학 노동자는 행동을 취하는 유일한 사람들이 아닙니다.	0.6
315	오레곤은 지금 전투의 화약고이며 그 신관은 지금 뜨겁게 타오르고 있습니다.	오레곤은 현재 맥락을 묶고 퓨즈가 밝고 뜨거워지고 있습니다.	1.0
316	프레드 마이어(Fred Meyer) 슈퍼마켓 체인의 식료품점 노동자들은 고용주에 대한 캠페인을 강화하고 있으며 아직 공식적인 파업 계획은 없지만 긴장이 고조되고 있습니다. 그들의 노동 조합인 United Food and Commercial Workers Local 555는 이미 보이콧을 요구했으며 체인에 대한 불공정 노동 관행 보고서를 제출했습니다.	Fred Meyer 슈퍼마켓 체인의 식료품 점 노동자는 고용주에 대한 캠페인을 늘리고 있으며 아직 공격 할 공식 계획이 없지만 긴장이 높고 높습니다. 그들의 노조, 유나이티드 식품 및 상업 노동자들이 555 명이 이미 보이콧을 요구했고, 사슬에 대한 불공정 한 노동 관행 보고서를 제출했습니다.	0.6098
317	의료 부문에서 Kaiser Permanente의 Service Employees International Union Local 49 근로자 4,500명은 10월에 기존 계약이 만료되기 전에 거래가 이루어지지 않으면 파업(승인율 98%)을 승인했습니다. 새로운 잠정적 합의로 회피	의료 부문에서는 Kaiser Permanente의 국제 노동 조합의 49 명의 국제 노동 조합이 10 월에 기존 계약이 만료되기 전에 거래가 거래가 이루어지지 않는 경우 공격을받지 못했습니다 (98 % 승인률) 새로운 임시 협정을 피했다.	0.6875
318	업계 다른 곳에서 Astoria Hospital의 120명 이상의 간호사를 대표하는 Oregon Nurses Association은 병원 행정부와의 계약 협상에서 교착 상태에 빠졌습니다. 그들의 마지막 계약은 5월에 만료되었고 시계는 똑딱거리고 있습니다.	업계의 다른 곳에서는 아스토리아 병원에서 120 개 이상의 간호사가 넘는 오레곤 간호사 협회는 병원청과의 계약 협상에서 교착 상태가되었습니다. 그들의 마지막 계약은 5 월에 만료되었고, 시계가 똑딱 거리고 있습니다.	0.75
319	"Burley는 ""오레곤은 기초부터 탄탄하게 다져지고 있는 정말 강력한 노동 운동을 가지고 있습니다.""라고 설명합니다."	"""오레곤은 정말로 강한 노동 운동이 정말로 쌓이는 노동 운동을 정말로 쌓아 두었습니다.""Burley는 설명합니다."	0.7692
320	"""이것은 노동 성장의 국가적 물결의 일부입니다."	"""이것은 노동 성장의 국가파의 일부입니다."	0.4
321	"사람들은 실질임금이 떨어지고 있는 불안정한 경제를 보고 있고 해결책은 직장 내 집단행동입니다."""	"사람들은 실제 임금이 떨어지고 해결책이 직장에서 집단적 행동이되는 불안정한 경제를보고 있습니다. """	0.9167
322	이러한 집단적 행동이 올 가을에 얼마나 깊이 뿌리를 내릴지는 확실하지 않지만, 2019년에 총파업이 노스웨스트에 다시 돌아간다면 분명히 적절할 것입니다.	그러한 집단 조치가 얼마나 깊은 곳이 뿌리를 내릴 수 있는지는 불분명합니다. 그러나 2019 년 북서쪽으로 복귀 한 공격이 돌아 왔을 때 확실히 딱 맞습니다.	1.0
323	그리고 그곳에서 우리는 그 정신이 중서부 농업, 남부 제조업, 텍사스 유전, 애팔래치아 탄광, 북동부 건설, 실리콘 밸리 기술 대기업 및 그 사이의 모든 곳으로 더 멀리 퍼질 수 있기를 바랄 뿐입니다.	그리고 거기에서 우리는 중서부 농업, 남부 제조, 텍사스 유전, 애팔 래 치아 석탄 광산, 북동부 건설, 실리콘 밸리 테크 거인, 그리고 그 사이에있는 모든 곳에서 더욱 확산 될 수 있습니다.	0.6667
324	주님은 무언가를 주어야 한다는 것을 알고 계십니다.	주님은 뭔가가 뭔가가 주어 졌음을 알고 있습니다.	0.7143
325	메건은 '마음의 욕망을 충족'하고 왕실 의무 중에 자신의 필요가 '사라지도록' 거부합니다.	"Meghan은 ""그녀의 마음의 욕망을 이행""하고, 그녀의 로열의 의무가있을 때 ""퇴색""을 거부합니다."	0.9091
326	Meghan Markle는 '마음의 소원을 이루기'로 결심하고 자신의 필요가 '사라지지 않게' 이제 그녀는 왕실의 일원이 되었으며 어린 소년들과 소녀들의 롤 모델이 되고 싶어합니다.	"Meghan Markle은 ""그녀의 마음의 욕망을 완수""하고 자신의 필요를 ""퇴색시켜주지 않으려 고합니다. 이제 왕실 가족의 일원이며 소녀뿐만 아니라 어린 소년을위한 역할 모델이되고 싶어합니다."	0.8636
327	38세의 서식스 공작부인은 이번 주 초 남편 해리 왕자와 남아프리카 공화국을 여행하는 동안 케이프타운의 우드스탁 거래소에서 열린 여성 기업가들에게 영감을 주는 행사에서 이 말을 했다고 합니다.	Sussex, 38의 공작은 이번 주 초 이전에 케이프 타운의 우드 스탁 교환에서 여성 기업가들을 영감을주었습니다. 남편의 해리와 남아프리카 공화국을 여행하는 동안.	0.9524
328	UK-SA Tech Hub인 Woodstock Exchange는 기업가, 특히 여성이 기술, 자원 및 지원을 획득할 수 있도록 지원함으로써 기술 개발 및 시장 접근에 중점을 둡니다.	UK-SA Tech 허브 인 Woodstock Exchange는 기술 개발 및 기업가, 특히 여성, 특히 기술, 자원 및 지원을 습득하여 시장에 대한 접근에 중점을 둡니다.	0.4348
329	레이디스 후 런칭 회의에서는 전 여배우(38)가 기술, 보존 및 패션과 같은 산업 분야에서 자신의 사업을 시작한 여러 여성을 만나 '차세대에 힘을 실어주는' 창의적인 마인드를 칭찬했습니다.	"회의를 시작한 여성들은 전 여배우 인 38 명은 기술, 보존 및 패션과 같은 산업 분야에서 자신의 사업을 설립하고 창조적 인 정신의 ""차세대""에 대한 칭찬을 찬양 한 여러 여성들과 만나고 있습니다."	0.7
330	젊은 여성과 소녀들의 역량 강화를 위해 적극적으로 캠페인을 벌여온 여성 기술 창업자 메건과의 대화에서 그녀는 젊은 남성들에게도 그렇게 하기를 희망한다고 말했습니다.	젊은 여성과 소녀의 권한 부여를 위해 격렬하게 캠페인 한 여성 기술 창립자 Meghan과 대화하는 동안 젊은이들에게 똑같이하기를 희망한다고 말했습니다.	0.7368
331	남아프리카 공화국의 엔지니어이자 사회적 기업가이자 Women in Engineering의 공동 창립자인 Naadiya Moosajee는 두 아이의 엄마로 다음과 같이 밝혔습니다. 영향력 있고 어떤 소년들도 우러러볼 수 있는지 '피플이 보도합니다.	"남아공 엔지니어, 사회적 기업가 및 엔지니어링 여성의 공동 창업자 인 Mole-of Naadiya Moosajee : ""우리는 소녀를위한 교육뿐만 아니라 소년을위한 역할 모델이되는 것의 중요성을 인정했습니다. 영향력 있고 누가 소년들이 볼 수 있습니다. ""사람들은보고합니다."	0.875
332	'우리 둘 다 아들이 있고 우리는 단지 소녀들의 롤 모델이 아니라 소년들의 롤 모델이라는 것을 염두에 두고 있었습니다. 그리고 우리의 아들들뿐 아니라 일반적으로 대중 앞에서도 마찬가지였습니다.'	"""우리 둘 다 아들이 있고, 우리는 우리가 여자들을위한 역할 모델이 아니라 우리의 아들만이 아니라 일반적으로 대중이 아니라는 것을 염두에두고있었습니다."""	0.8947
333	그녀는 Meghan이 참석하는 것이 '계층적 느낌이 들지 않았다'고 덧붙였습니다. 왜냐하면 '여성들이 모여 우리가 겪고 있는 어려움과 우리 사회를 발전시키고 성장하고 변화시키기 위해 해야 할 일에 대해 이야기하기'였기 때문입니다.	"그녀는 ""계층 적으로 느끼지 못한다""라고 덧붙였다. 그것은 ""우리가 가진 여성들과 우리가 가진 투쟁에 관한 이야기뿐만 아니라 우리의 사회를 앞으로 나아가고 변화시키기 위해해야 ​​할 일이뿐만 아니라""계층 적으로 느끼지 않았다 ""고 덧붙였다."	0.9
334	기술 훈련 회사인 Simmodisa의 설립자인 Matsi Modise는 Meghan이 폴드의 회원임에도 불구하고 그녀의 마음에 가까운 문제를 계속 옹호하기로 결정했다고 말했습니다.	Matsi Modise, Simodisa 기술 훈련 회사의 설립자 인 Meghan은 폴드의 구성원이 되었음에도 불구하고 심장에 가까운 문제를 옹호하기로 결심했습니다.	0.8333
335	'그녀는 어머니가 되고 공작부인으로서 의무를 갖고 마음이 원하는 바를 성취하는 것에 대해 이야기했습니다. 그리고 당신이 공작부인이라는 사실이 이제 사라질 수는 없다고 Modise가 회상했습니다.	"""그녀는 어머니가되고 공작의 임무를 수행하고 그녀의 심장이 욕망하는 것을 성취하는 것에 관한 이야기를 망쳤습니다. 그리고 그냥 퇴색 할 수는 없습니다.""Modise는 Modise를 회상했습니다."	0.8636
336	'자신이 누구인지에 충실해야 한다는 것.'	"""당신은 당신이 누구인지에 사실이어야합니다."""	1.25
337	그녀는 공작 부인이 그들에게 새로운 아이디어를 계속 추진하도록 부추겼고, 그들이 뒤따를 다른 사람들을 위해 그렇게 하고 있다는 것을 알고 계속 추진하고 앞으로 나아가야 하는 방법에 대해 말했습니다.	그녀는 공작원들이 새로운 아이디어를 앞서 쟁점으로 끌려 갔고, 그들이 어떻게 추진하고 앞으로도 계속 나아갈 것인지를 알고, 그들이 따르는 다른 사람들을 위해 그것을 알고있는 것에 관해 이야기했습니다.	0.8462
338	'그녀는 왕족이 되는 것이 아니라 도전이 있을 때의 일반적인 삶을 말하는 것'이라고 Modise가 덧붙였다.	"""그녀는 왕실이라고 말하지 않았지만, 당신이 도전을 가질 때 일반적으로 인생이었습니다.""라는 Modise는 Meghan에 의해 약간 ""awestruck""을 느꼈다."	1.0
339	'그녀는 은총을 발산하며 그녀가 가진 이 임무를 그런 은총으로 수행하고 있습니다.'라고 Modise가 말했습니다.	"""그녀는 은혜를 발산하고 그녀가 그런 은혜를 가지고있는이 일을하고 있습니다.""라고 Modise는 말했습니다."	1.0
340	많은 우리 중 많은 것들이 창시자로서 놀라운 일을 해왔으나 로열 만나는 것은 꽤 까다 롭습니다.	"""많은 우리 중 많은 것들이 창시자로서 놀라운 일을 해왔으나 로열 만나는 것은 꽤 까다 롭습니다."	0.0667
341	그녀는 쉽게 만들었습니다.	그녀는 쉽게 만들었습니다.	0.0
342	그녀는 쉽게 갈 것입니다. '	"그녀는 쉽게 왕실입니다. """	0.75
343	Meghan은 또한 그녀는 일하는 어머니가되는 압력을 즐기고 있습니다. 그녀는 왕실이되고 아기 아치를 많이 돌려 보며 '모든 흥미 진진한'을 찾고 있습니다.	"Meghan은 또한 그녀가 일하는 어머니가되는 압력을 즐기고 있습니다. 그녀는 왕실이되고 아기 아치를 낳는 것처럼 보이는 저글링을 발견하고 아기 archie ""를 많이 찾는다. 그러나""모든 흥미 진진한 ""."	0.5769
344	Meghan은 Cape Innovation 및 Technology의 CEO 인 2 개의 라라 로사린 (Mother-of-Two Mother-of-Two Rora Rosmarin)에 말하기 : '우리는 지금은 5 개월 만에 우리 우린 지금 당장.	"Meghan은 Cape Innovation and Technology의 CEO의 어머니 ~ 2 마리의 라라 로사린 (Mother-of-Three Rosmarin)에 말하기 : ""우리는 지금은 5 개월 만에 있습니다."	0.5909
345	일하는 엄마가되고, 아기와 함께 여행하는 것은 많은 것이 많지만, 그것은 너무 흥미 진진합니다.	"일하는 엄마가되고, 아기와 함께 여행하는 것은 많은 것이 많지만 너무 흥미로운 것입니다. """	0.3846
346	"'저글링에 많이있을 때 며칠이지만, 당신은 누군가를 만나고 당신은 그들에게 영향을 미치고 당신은 ""아 - 하""라고 말하고, 그것은 너무 보람입니다.'"	"""저글링하는 데는 많은 일이 아닐 수도 있습니다. 그러나 당신은 누군가를 만나고 당신이 그들에게 영향을 미치고 당신은""Ah-ha ""라고 말하고, 그렇게 보람입니다."""	0.8
347	Meghan은 HIV를 가진 여성을 훈련시키고 고용하는 도시의 어머니 2mothers 조직에갔습니다.	Meghan은 HIV를 가진 여성을 훈련시키고 고용하는 도시의 어머니 2mothers 조직에갔습니다.	0.0
348	그녀는 '미래'와 그분의 사람들이 더 이상 적합하지 않은 '미래'와 그의 친구들과의 기부와 함께 아이들과 함께 기부를하는 것을 포함하여 아치의 아기 옷을 따라갔습니다.	"그녀는 ""미래""와 그분의 친구들이 아이들과 함께 기부금과 함께 더 이상 적합하지 않은 ""미래""와 그의 비참한 베이비로를 비롯한 아치의 아기 옷을 따라갔습니다."	0.5238
349	SNP는 임시 PM으로 Jeremy Corbyn을 지원할 수 있습니다.	SNP는 임시 PM으로 Jeremy Corbyn을 지원할 수 있습니다.	0.0
350	SNP는 일시적인 BREXIT를 방해하기 위해 일시적인 근거로 jeremy corbyn 설치를 지원할 수 있습니다.	SNP는 일시적인 BREXIT를 방해하기 위해 일시적인 근거로 jeremy corbyn 설치를 지원할 수 있습니다.	0.0
